Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B10 --> Stromal10 dd nl
291. B38 --> Mye71 pd nl
292. B39 --> Mye19 pd nl
293. B4 --> Epi7 pd nl
294. B81 --> Stromal48 pd nl
295. B9 --> TNK1 pd nl
296. B9 --> TNK3 pd nl
297. Epi16 --> TNK13 pd nl
298. Epi2 --> TNK16 pd nl
299. Epi20 --> Epi57 pd nl
300. Epi25 --> Epi5 pd nl
301. Epi25 --> Epi53 pd nl
302. Epi26 --> B17 pd nl
303. Epi26 --> B32 pd nl
304. Epi3 --> Epi41 pd nl
305. Epi32 --> Epi7 pd nl
306. Epi34 --> Epi46 pd nl
307. Epi41 --> Epi45 pd nl
308. Epi46 --> Epi41 pd nl
309. Epi46 --> Mye59 pd nl
310. Epi72 --> TNK56 pd nl
311. Epi8 --> Epi2 pd nl
312. Epi8 --> Mye4 pd nl
313. Epi80 --> Epi36 pd nl
314. Epi80 --> Epi40 pd nl
315. Epi80 --> Epi72 pd nl
316. Epi82 --> Epi11 pd nl
317. Epi82 --> TNK26 pd nl
318. Mye10 --> Mye25 pd nl
319. Mye10 --> Mye62 pd nl
320. Mye12 --> Epi73 pd nl
321. Mye20 --> Mye32 pd nl
322. Mye25 --> TNK19 pd nl
323. Mye63 --> Epi14 pd nl
324. Stromal16 --> Stromal24 pd nl
325. Stromal18 --> Stromal9 pd nl
326. Stromal19 --> Epi19 pd nl
327. Stromal19 --> TNK12 pd nl
328. Stromal19 --> TNK2 pd nl
329. Stromal23 --> Stromal20 pd nl
330. Stromal28 --> Stromal14 pd nl
331. Stromal28 --> Stromal26 pd nl
332. Stromal28 --> Stromal6 pd nl
333. Stromal28 --> Stromal61 pd nl
334. Stromal28 --> Stromal62 pd nl
335. Stromal32 --> B22 pd nl
336. Stromal34 --> B20 pd nl
337. Stromal34 --> Epi11 pd nl
338. Stromal35 --> Stromal6 pd nl
339. Stromal35 --> Stromal64 pd nl
340. Stromal37 --> Epi78 pd nl
341. Stromal37 --> Mye43 pd nl
342. Stromal4 --> Mye59 pd nl
343. Stromal4 --> Stromal12 pd nl
344. Stromal49 --> Stromal12 pd nl
345. Stromal5 --> TNK4 pd nl
346. Stromal59 --> Epi73 pd nl
347. Stromal6 --> Epi74 pd nl
348. Stromal66 --> Stromal68 pd nl
349. TNK10 --> Stromal18 pd nl
350. TNK2 --> TNK52 pd nl
351. TNK20 --> Epi44 pd nl
352. TNK20 --> TNK35 pd nl
353. TNK22 --> Epi44 pd nl
354. TNK32 --> TNK52 pd nl
355. TNK32 --> TNK56 pd nl
356. TNK6 --> TNK26 pd nl
357. B1 o-> TNK1
358. B1 o-> TNK2
359. B12 o-o B23
360. B12 o-> TNK50
361. B15 o-> B16
362. B15 o-o B26
363. B15 o-> Epi6
364. B15 o-> Mye35
365. B15 o-> TNK51
366. B23 o-o Mye24
367. B23 o-> Stromal58
368. B23 o-> TNK51
369. B26 o-o Mye53
370. B3 o-o Mye53
371. B41 o-> Stromal42
372. B41 o-o TNK17
373. B42 o-> B19
374. B42 o-o B26
375. B42 o-> Mye16
376. B42 o-> TNK20
377. B44 o-> Epi50
378. B44 o-o TNK17
379. B56 o-> Mye10
380. B56 o-> Stromal21
381. Epi56 o-> Epi68
382. Epi79 o-> Epi81
383. Epi79 o-> Mye9
384. Epi79 o-o Stromal40
385. Epi79 o-> TNK7
386. Epi9 o-> Mye4
387. Epi9 o-> Stromal85
388. Epi9 o-> TNK9
389. Mye11 o-> Stromal35
390. Mye11 o-> TNK15
391. Mye15 o-> B30
392. Mye15 o-> B4
393. Mye15 o-o Mye47
394. Mye15 o-> Mye5
395. Mye15 o-> Stromal26
396. Mye15 o-> Stromal7
397. Mye18 o-> B10
398. Mye18 o-o B56
399. Mye18 o-> Stromal54
400. Mye2 o-o Mye68
401. Mye2 o-> Mye7
402. Mye2 o-> Stromal16
403. Mye22 o-> Epi75
404. Mye22 o-> Mye58
405. Mye22 o-> TNK3
406. Mye23 o-> Epi34
407. Mye23 o-> Mye13
408. Mye23 o-> Mye48
409. Mye23 o-o Mye68
410. Mye24 o-> B39
411. Mye24 o-> Mye63
412. Mye24 o-o Mye73
413. Mye24 o-> TNK50
414. Mye33 o-> B39
415. Mye33 o-> TNK12
416. Mye33 o-> TNK7
417. Mye41 o-o B56
418. Mye41 o-> Mye19
419. Mye41 o-> Stromal16
420. Mye42 o-o Mye2
421. Mye42 o-> Stromal55
422. Mye42 o-> Stromal63
423. Mye42 o-> TNK32
424. Mye47 o-o Mye53
425. Mye47 o-> Mye6
426. Mye47 o-> TNK6
427. Mye50 o-> B57
428. Mye50 o-> Epi45
429. Mye50 o-> Mye52
430. Mye53 o-> B16
431. Mye53 o-> Stromal15
432. Mye57 o-> Epi36
433. Mye57 o-> Epi75
434. Mye57 o-> Mye63
435. Mye68 o-> Epi16
436. Mye68 o-> Stromal44
437. Mye72 o-> B63
438. Mye72 o-> Epi75
439. Mye72 o-o Mye77
440. Mye72 o-> Stromal14
441. Mye73 o-> B9
442. Mye77 o-> B35
443. Mye8 o-> TNK20
444. Stromal13 o-> Epi64
445. Stromal13 o-> Mye35
446. Stromal13 o-> Stromal11
447. Stromal13 o-> Stromal59
448. Stromal13 o-o Stromal65
449. Stromal40 o-o B23
450. Stromal40 o-o Stromal78
451. Stromal45 o-> Mye20
452. Stromal45 o-o Mye50
453. Stromal45 o-> Stromal59
454. Stromal45 o-> Stromal7
455. Stromal45 o-> TNK11
456. Stromal56 o-> Epi8
457. Stromal56 o-> Stromal15
458. Stromal56 o-> Stromal3
459. Stromal56 o-o TNK17
460. Stromal65 o-> B7
461. Stromal65 o-> Epi3
462. Stromal65 o-o Mye23
463. Stromal65 o-> Stromal41
464. Stromal65 o-> TNK50
465. Stromal73 o-o Stromal78
466. Stromal73 o-> TNK6
467. Stromal78 o-> Epi85
468. Stromal78 o-o Mye77
469. Stromal78 o-> Stromal58
470. TNK14 o-o Mye24
471. TNK14 o-> Stromal11
472. TNK14 o-> Stromal24
473. TNK14 o-> Stromal26
474. TNK14 o-> TNK5
475. TNK17 o-> B39
476. TNK17 o-> TNK22
477. TNK17 o-o TNK33
478. TNK29 o-o B1
479. TNK29 o-> B16
480. TNK29 o-> Epi2
481. TNK29 o-> Epi32
482. TNK33 o-o B23
483. TNK33 o-> Mye9
484. TNK41 o-> Epi78
485. TNK41 o-o Stromal40
486. TNK41 o-> TNK3
487. TNK41 o-> TNK50
488. TNK44 o-o TNK57
489. TNK57 o-> B18
490. TNK57 o-o B26
491. TNK57 o-> B8
492. TNK67 o-> B17
493. TNK67 o-o B26
494. TNK67 o-> Mye13
495. TNK67 o-> Mye48
496. TNK67 o-o Mye68
497. TNK67 o-o Stromal73

