Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B3 dd nl
423. Epi18 o-> Epi44
424. Epi18 o-o Epi50
425. Epi18 o-> Epi77
426. Epi18 o-> Stromal41
427. Epi18 o-> TNK26
428. Epi20 o-> Epi11
429. Epi20 o-o Epi34
430. Epi20 o-> Stromal68
431. Epi22 o-o Epi25
432. Epi22 o-> Epi3
433. Epi22 o-> Epi74
434. Epi25 o-> Epi76
435. Epi25 o-> Mye16
436. Epi25 o-> Stromal63
437. Epi26 o-> B32
438. Epi26 o-> Stromal5
439. Epi26 o-o TNK4
440. Epi34 o-> Epi12
441. Epi34 o-o Epi57
442. Epi34 o-> Stromal11
443. Epi34 o-> TNK7
444. Epi4 o-o Epi20
445. Epi4 o-o Epi55
446. Epi4 o-> Mye53
447. Epi4 o-> TNK19
448. Epi40 o-> Epi42
449. Epi40 o-> Stromal16
450. Epi40 o-> Stromal8
451. Epi41 o-> B15
452. Epi41 o-o Epi46
453. Epi41 o-o Epi58
454. Epi41 o-> Stromal44
455. Epi45 o-o Epi50
456. Epi45 o-> Mye48
457. Epi46 o-> B6
458. Epi46 o-o Epi72
459. Epi46 o-> Epi82
460. Epi46 o-> Mye16
461. Epi46 o-> Stromal9
462. Epi49 o-o Epi25
463. Epi49 o-o Epi62
464. Epi53 o-> Epi43
465. Epi53 o-> Epi77
466. Epi55 o-> Epi77
467. Epi55 o-> Stromal10
468. Epi55 o-> Stromal24
469. Epi57 o-> Epi76
470. Epi57 o-> TNK10
471. Epi6 o-> B32
472. Epi62 o-> Mye22
473. Epi64 o-> B51
474. Epi64 o-> B63
475. Epi64 o-> Epi3
476. Epi64 o-> TNK29
477. Epi72 o-> B84
478. Mye17 o-o Epi50
479. Mye17 o-> Mye14
480. Mye20 o-> B14
481. Mye20 o-o Epi26
482. Mye20 o-> Stromal19
483. Mye20 o-> Stromal3
484. Mye20 o-> TNK20
485. Mye32 o-> B41
486. Mye32 o-> Epi11
487. Mye32 o-> Epi32
488. Mye32 o-o Mye20
489. Mye32 o-> Stromal5
490. Mye32 o-> TNK16
491. Mye63 o-o B44
492. Mye63 o-> Mye57
493. Mye73 o-> Stromal3
494. Stromal56 o-o Epi72
495. Stromal56 o-> Mye3
496. Stromal80 o-> Mye21
497. TNK1 o-> B1
498. TNK1 o-> B7
499. TNK1 o-o Epi1
500. TNK1 o-> TNK3
501. TNK4 o-> B4
502. TNK4 o-o Epi6
503. TNK4 o-> TNK17
504. TNK4 o-> TNK41
505. TNK56 o-o Epi4
506. TNK56 o-> Mye62
507. TNK56 o-> Stromal10
508. TNK56 o-> TNK7
509. TNK6 o-> B39
510. TNK6 o-> Mye6
511. TNK6 o-> TNK26
512. TNK6 o-> TNK32

