Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B63 dd nl
149. Mye33 --> Mye7 dd nl
150. Mye33 --> TNK32 dd nl
151. Mye35 --> Mye14 dd nl
152. Mye4 --> Stromal61 dd nl
153. Mye41 --> Mye11 dd nl
154. Mye41 --> Mye6 dd nl
155. Mye41 --> TNK32 dd nl
156. Mye42 --> Epi81 dd nl
157. Mye42 --> Mye52 dd nl
158. Mye43 --> Mye11 dd nl
159. Mye47 --> Mye15 dd nl
160. Mye48 --> B8 dd nl
161. Mye48 --> Mye25 dd nl
162. Mye5 --> Epi41 dd nl
163. Mye5 --> Mye53 dd nl
164. Mye50 --> Mye42 dd nl
165. Mye52 --> B1 dd nl
166. Mye52 --> Mye73 dd nl
167. Mye52 --> Stromal15 dd nl
168. Mye53 --> TNK1 dd nl
169. Mye53 --> TNK3 dd nl
170. Mye56 --> B22 dd nl
171. Mye56 --> Mye4 dd nl
172. Mye57 --> Stromal22 dd nl
173. Mye58 --> Stromal48 dd nl
174. Mye59 --> Stromal22 dd nl
175. Mye59 --> Stromal4 dd nl
176. Mye59 --> Stromal62 dd nl
177. Mye6 --> Mye4 dd nl
178. Mye6 --> Mye47 dd nl
179. Mye63 --> B11 dd nl
180. Mye63 --> Mye57 dd nl
181. Mye7 --> Mye6 dd nl
182. Mye71 --> Mye84 dd nl
183. Mye71 --> TNK44 dd nl
184. Mye72 --> Epi62 dd nl
185. Mye74 --> Epi23 dd nl
186. Mye74 --> Epi36 dd nl
187. Mye77 --> B35 dd nl
188. Mye77 --> Mye25 dd nl
189. Mye8 --> Epi3 dd nl
190. Mye8 --> Mye41 dd nl
191. Mye8 --> Mye43 dd nl
192. Mye84 --> Epi23 dd nl
193. Mye84 --> TNK42 dd nl
194. Stromal1 --> Epi42 dd nl
195. Stromal11 --> TNK16 dd nl
196. Stromal12 --> Stromal9 dd nl
197. Stromal13 --> Stromal65 dd nl
198. Stromal14 --> Stromal3 dd nl
199. Stromal14 --> TNK20 dd nl
200. Stromal15 --> Mye10 dd nl
201. Stromal17 --> Mye24 dd nl
202. Stromal17 --> Stromal56 dd nl
203. Stromal18 --> Stromal20 dd nl
204. Stromal18 --> TNK16 dd nl
205. Stromal19 --> B32 dd nl
206. Stromal2 --> B5 dd nl
207. Stromal20 --> Epi24 dd nl
208. Stromal20 --> Stromal4 dd nl
209. Stromal23 --> Stromal10 dd nl
210. Stromal23 --> Stromal20 dd nl
211. Stromal27 --> Stromal12 dd nl
212. Stromal3 --> Epi80 dd nl
213. Stromal3 --> Stromal8 dd nl
214. Stromal35 --> Stromal14 dd nl
215. Stromal35 --> Stromal49 dd nl
216. Stromal35 --> Stromal6 dd nl
217. Stromal37 --> Mye43 dd nl
218. Stromal4 --> B44 dd nl
219. Stromal4 --> Epi17 dd nl
220. Stromal40 --> B23 dd nl
221. Stromal40 --> Stromal78 dd nl
222. Stromal41 --> B17 dd nl
223. Stromal41 --> Stromal54 dd nl
224. Stromal42 --> B32 dd nl
225. Stromal42 --> Stromal17 dd nl
226. Stromal43 --> B7 dd nl
227. Stromal43 --> Epi14 dd nl
228. Stromal43 --> TNK16 dd nl
229. Stromal44 --> Mye19 dd nl
230. Stromal44 --> Stromal23 dd nl
231. Stromal44 --> Stromal61 dd nl
232. Stromal45 --> TNK11 dd nl
233. Stromal45 --> TNK67 dd nl
234. Stromal48 --> B22 dd nl
235. Stromal5 --> B32 dd nl
236. Stromal54 --> Stromal61 dd nl
237. Stromal55 --> Mye56 dd nl
238. Stromal55 --> Stromal2 dd nl
239. Stromal55 --> Stromal37 dd nl
240. Stromal56 --> Epi32 dd nl
241. Stromal56 --> Stromal18 dd nl
242. Stromal58 --> TNK29 dd nl
243. Stromal58 --> TNK7 dd nl
244. Stromal6 --> Epi76 dd nl
245. Stromal6 --> TNK57 dd nl
246. Stromal61 --> TNK35 dd nl
247. Stromal63 --> Epi26 dd nl
248. Stromal63 --> Mye52 dd nl
249. Stromal63 --> Stromal14 dd nl
250. Stromal65 --> Mye12 dd nl
251. Stromal65 --> Stromal17 dd nl
252. Stromal65 --> Stromal41 dd nl
253. Stromal68 --> B20 dd nl
254. Stromal68 --> Mye21 dd nl
255. Stromal7 --> Mye35 dd nl
256. Stromal7 --> Stromal27 dd nl
257. Stromal7 --> Stromal44 dd nl
258. Stromal73 --> Mye77 dd nl
259. Stromal73 --> TNK67 dd nl
260. Stromal78 --> Stromal73 dd nl
261. Stromal8 --> B16 dd nl
262. Stromal8 --> TNK8 dd nl
263. Stromal80 --> TNK51 dd nl
264. Stromal85 --> B51 dd nl
265. Stromal85 --> Mye71 dd nl
266. TNK1 --> B6 dd nl
267. TNK1 --> B7 dd nl
268. TNK10 --> Epi8 dd nl
269. TNK11 --> B8 dd nl
270. TNK11 --> Epi23 dd nl
271. TNK14 --> Mye22 dd nl
272. TNK14 --> Mye72 dd nl
273. TNK14 --> TNK5 dd nl
274. TNK15 --> TNK26 dd nl
275. TNK19 --> Mye56 dd nl
276. TNK19 --> Stromal85 dd nl
277. TNK20 --> B7 dd nl
278. TNK20 --> Stromal54 dd nl
279. TNK22 --> Epi19 dd nl
280. TNK22 --> Epi3 dd nl
281. TNK3 --> TNK52 dd nl
282. TNK32 --> TNK56 dd nl
283. TNK35 --> Stromal11 dd nl
284. TNK38 --> B10 dd nl
285. TNK38 --> Mye63 dd nl
286. TNK4 --> Epi1 dd nl
287. TNK4 --> Epi6 dd nl
288. TNK4 --> Mye7 dd nl
289. TNK41 --> Mye23 dd nl
290. TNK41 --> Mye48 dd nl
291. TNK42 --> Mye2 dd nl
292. TNK44 --> TNK57 dd nl
293. TNK5 --> Mye63 dd nl
294. TNK5 --> TNK32 dd nl
295. TNK50 --> B57 dd nl
296. TNK51 --> Epi62 dd nl
297. TNK52 --> B4 dd nl
298. TNK52 --> Epi75 dd nl
299. TNK56 --> Mye62 dd nl
300. TNK56 --> Stromal43 dd nl
301. TNK57 --> Epi9 dd nl
302. TNK67 --> B17 dd nl
303. TNK67 --> TNK13 dd nl
304. TNK67 --> TNK41 dd nl
305. TNK7 --> TNK12 dd nl
306. TNK7 --> TNK52 dd nl
307. TNK8 --> Mye18 dd nl
308. TNK9 --> Stromal68 dd nl
309. TNK9 --> TNK42 dd nl
310. B12 --> Stromal23 pd nl
311. B12 --> TNK12 pd nl
312. B12 --> TNK26 pd nl
313. B12 --> TNK35 pd nl
314. B14 --> Mye14 pd nl
315. B17 --> B39 pd nl
316. B21 --> Epi2 pd nl
317. B21 --> TNK66 pd nl
318. B3 --> Stromal21 pd nl
319. B51 --> Epi45 pd nl
320. B51 --> Epi68 pd nl
321. B6 --> Mye10 pd nl
322. B6 --> Mye62 pd nl
323. B84 --> Mye2 pd nl
324. B84 --> Mye25 pd nl
325. B84 --> Mye58 pd nl
326. Epi1 --> Epi24 pd nl
327. Epi10 --> Stromal85 pd nl
328. Epi13 --> Epi17 pd nl
329. Epi13 --> Epi43 pd nl
330. Epi13 --> Epi78 pd nl
331. Epi15 --> Mye18 pd nl
332. Epi19 --> B44 pd nl
333. Epi26 --> Stromal5 pd nl
334. Epi3 --> Epi62 pd nl
335. Epi36 --> Stromal48 pd nl
336. Epi7 --> Epi35 pd nl
337. Epi7 --> Epi5 pd nl
338. Epi7 --> Mye3 pd nl
339. Epi7 --> Stromal12 pd nl
340. Epi73 --> Mye21 pd nl
341. Epi79 --> B39 pd nl
342. Epi79 --> Mye73 pd nl
343. Epi79 --> Stromal58 pd nl
344. Epi8 --> TNK44 pd nl
345. Epi80 --> Stromal55 pd nl
346. Epi81 --> Mye48 pd nl
347. Epi81 --> Mye53 pd nl
348. Epi81 --> TNK12 pd nl
349. Mye1 --> B5 pd nl
350. Mye1 --> B9 pd nl
351. Mye1 --> Mye3 pd nl
352. Mye11 --> Stromal7 pd nl
353. Mye15 --> B4 pd nl
354. Mye15 --> Mye18 pd nl
355. Mye15 --> TNK1 pd nl
356. Mye18 --> Epi75 pd nl
357. Mye18 --> Mye10 pd nl
358. Mye20 --> B22 pd nl
359. Mye22 --> Epi75 pd nl
360. Mye32 --> B2 pd nl
361. Mye32 --> Mye15 pd nl
362. Mye32 --> TNK16 pd nl
363. Mye35 --> Mye13 pd nl
364. Mye42 --> Mye23 pd nl
365. Mye43 --> Stromal48 pd nl
366. Mye47 --> Mye53 pd nl
367. Mye48 --> B2 pd nl
368. Mye48 --> Mye54 pd nl
369. Mye5 --> Mye35 pd nl
370. Mye50 --> Stromal10 pd nl
371. Mye50 --> Stromal44 pd nl
372. Mye50 --> Stromal45 pd nl
373. Mye53 --> TNK35 pd nl
374. Mye7 --> Mye16 pd nl
375. Mye71 --> Stromal68 pd nl
376. Mye71 --> Stromal80 pd nl
377. Mye74 --> TNK52 pd nl
378. Mye77 --> Mye72 pd nl
379. Stromal13 --> Stromal18 pd nl
380. Stromal13 --> Stromal61 pd nl
381. Stromal14 --> Mye59 pd nl
382. Stromal19 --> TNK52 pd nl
383. Stromal2 --> Stromal1 pd nl
384. Stromal20 --> Stromal12 pd nl
385. Stromal3 --> Mye8 pd nl
386. Stromal3 --> Stromal2 pd nl
387. Stromal3 --> Stromal23 pd nl
388. Stromal40 --> Mye74 pd nl
389. Stromal40 --> TNK41 pd nl
390. Stromal40 --> TNK42 pd nl
391. Stromal40 --> TNK50 pd nl
392. Stromal42 --> TNK66 pd nl
393. Stromal56 --> Stromal27 pd nl
394. Stromal63 --> Epi11 pd nl
395. Stromal73 --> Mye6 pd nl
396. Stromal78 --> Mye35 pd nl
397. Stromal78 --> TNK51 pd nl
398. Stromal8 --> Stromal11 pd nl
399. TNK10 --> Mye10 pd nl
400. TNK10 --> TNK29 pd nl
401. TNK14 --> TNK15 pd nl
402. TNK22 --> Epi21 pd nl
403. TNK32 --> Stromal9 pd nl
404. TNK4 --> B4 pd nl
405. TNK42 --> TNK15 pd nl
406. TNK44 --> Mye59 pd nl
407. TNK50 --> TNK7 pd nl
408. TNK67 --> B6 pd nl
409. TNK7 --> Epi11 pd nl
410. TNK8 --> TNK35 pd nl
411. B18 o-> B23
412. B18 o-> Mye20
413. B18 o-> TNK9
414. B19 o-o B42
415. B19 o-> B63
416. B26 o-> B15
417. B26 o-o Stromal16
418. B29 o-> Epi76
419. B30 o-o B38
420. B30 o-> Mye16
421. B38 o-o B19
422. B38 o-> Mye2
423. B38 o-> Mye24
424. B38 o-> Stromal44
425. B41 o-> B14
426. B41 o-> Epi26
427. B41 o-> Mye32
428. B41 o-> Stromal21
429. B42 o-> B32
430. B42 o-> B35
431. B42 o-> Epi14
432. B56 o-o B26
433. B56 o-> Stromal62
434. B81 o-> Epi21
435. B81 o-o Epi22
436. B81 o-> Epi3
437. B81 o-> Mye3
438. Epi16 o-> B14
439. Epi16 o-o Epi49
440. Epi16 o-> Epi64
441. Epi18 o-o Epi34
442. Epi18 o-> Epi44
443. Epi18 o-> Epi50
444. Epi18 o-> Epi77
445. Epi18 o-> Mye4
446. Epi18 o-> Mye57
447. Epi20 o-o Epi4
448. Epi20 o-> Epi41
449. Epi20 o-> Epi72
450. Epi20 o-> Mye4
451. Epi22 o-o Epi20
452. Epi22 o-> Epi53
453. Epi22 o-> Epi74
454. Epi22 o-> Epi78
455. Epi25 o-o Epi22
456. Epi25 o-> Epi43
457. Epi25 o-> Epi62
458. Epi25 o-> Stromal41
459. Epi34 o-> Epi12
460. Epi34 o-o Epi20
461. Epi34 o-> Epi57
462. Epi34 o-> Epi64
463. Epi4 o-o Epi55
464. Epi40 o-> B22
465. Epi40 o-o Epi16
466. Epi40 o-> Epi58
467. Epi40 o-> Mye11
468. Epi49 o-> Mye35
469. Epi49 o-> Mye72
470. Epi49 o-> Stromal4
471. Epi55 o-> Epi57
472. Epi55 o-o Epi85
473. Epi55 o-> Stromal15
474. Epi85 o-o B26
475. Epi85 o-> Mye47
476. Epi85 o-> Stromal6
477. Epi85 o-> Stromal80
478. Epi85 o-> TNK29
479. Mye17 o-> B5
480. Mye17 o-> Mye14
481. Mye68 o-> Epi72
482. Mye68 o-> Mye2
483. Mye68 o-> Mye23
484. Mye68 o-> TNK14
485. Mye9 o-> B57
486. Mye9 o-> Epi32
487. Mye9 o-> Stromal62
488. Mye9 o-> TNK15
489. Mye9 o-o TNK33
490. Stromal16 o-> B8
491. Stromal16 o-> Stromal20
492. Stromal24 o-o Stromal28
493. Stromal24 o-> Stromal37
494. Stromal26 o-> Epi73
495. Stromal26 o-> Stromal11
496. Stromal26 o-o Stromal28
497. Stromal26 o-> Stromal49
498. Stromal28 o-o Stromal16
499. Stromal28 o-> Stromal27
500. Stromal28 o-> Stromal6
501. Stromal28 o-> Stromal63
502. Stromal32 o-> Mye43
503. Stromal32 o-> Stromal45
504. Stromal32 o-o Stromal66
505. Stromal34 o-> B2
506. Stromal34 o-> Mye11
507. Stromal34 o-> Stromal10
508. Stromal34 o-> Stromal11
509. Stromal34 o-o Stromal28
510. Stromal59 o-> Mye50
511. Stromal59 o-> Stromal13
512. Stromal66 o-> Epi1
513. Stromal66 o-> Mye50
514. Stromal66 o-> Stromal13
515. TNK17 o-> Stromal63
516. TNK17 o-> Stromal65
517. TNK17 o-> TNK19
518. TNK17 o-o TNK33
519. TNK18 o-> Epi56
520. TNK18 o-> Epi80
521. TNK18 o-o Stromal32
522. TNK23 o-o B18
523. TNK23 o-> Stromal14
524. TNK33 o-o B19
525. TNK33 o-> Epi15
526. TNK33 o-> TNK22
527. TNK33 o-> TNK4
528. TNK6 o-> TNK26
529. TNK6 o-> TNK32

