Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B3 dd nl
287. B16 --> Epi35 pd nl
288. B16 --> TNK14 pd nl
289. B19 --> B63 pd nl
290. B19 --> Epi35 pd nl
291. B2 --> B4 pd nl
292. B2 --> Mye16 pd nl
293. B21 --> Epi80 pd nl
294. B26 --> B15 pd nl
295. B26 --> Epi50 pd nl
296. B38 --> Epi3 pd nl
297. B38 --> TNK29 pd nl
298. B57 --> TNK20 pd nl
299. B6 --> Mye33 pd nl
300. B6 --> TNK8 pd nl
301. B63 --> Stromal54 pd nl
302. Epi10 --> Epi13 pd nl
303. Epi10 --> Mye14 pd nl
304. Epi12 --> Stromal15 pd nl
305. Epi13 --> Epi43 pd nl
306. Epi16 --> Epi40 pd nl
307. Epi18 --> Epi77 pd nl
308. Epi20 --> Epi22 pd nl
309. Epi20 --> Epi73 pd nl
310. Epi20 --> Epi74 pd nl
311. Epi20 --> Mye62 pd nl
312. Epi22 --> Epi82 pd nl
313. Epi23 --> Epi40 pd nl
314. Epi25 --> Epi49 pd nl
315. Epi26 --> Epi15 pd nl
316. Epi3 --> Epi14 pd nl
317. Epi34 --> Epi57 pd nl
318. Epi36 --> Epi76 pd nl
319. Epi36 --> Mye5 pd nl
320. Epi4 --> Epi12 pd nl
321. Epi4 --> Epi20 pd nl
322. Epi5 --> Epi64 pd nl
323. Epi50 --> Epi44 pd nl
324. Epi6 --> B81 pd nl
325. Epi6 --> Epi77 pd nl
326. Epi79 --> Stromal58 pd nl
327. Epi80 --> Epi72 pd nl
328. Epi85 --> Epi16 pd nl
329. Mye17 --> TNK11 pd nl
330. Mye18 --> B10 pd nl
331. Mye18 --> Stromal56 pd nl
332. Mye2 --> B84 pd nl
333. Mye2 --> Mye10 pd nl
334. Mye2 --> Mye41 pd nl
335. Mye3 --> Epi6 pd nl
336. Mye3 --> Stromal1 pd nl
337. Mye35 --> Stromal37 pd nl
338. Mye4 --> Epi49 pd nl
339. Mye42 --> Stromal37 pd nl
340. Mye43 --> Mye11 pd nl
341. Mye47 --> Mye15 pd nl
342. Mye53 --> Mye62 pd nl
343. Mye54 --> Mye77 pd nl
344. Mye56 --> B22 pd nl
345. Mye6 --> Mye41 pd nl
346. Mye63 --> TNK11 pd nl
347. Mye7 --> Stromal2 pd nl
348. Mye7 --> Stromal6 pd nl
349. Stromal11 --> Mye16 pd nl
350. Stromal19 --> Stromal42 pd nl
351. Stromal21 --> Stromal44 pd nl
352. Stromal23 --> Mye16 pd nl
353. Stromal24 --> Mye59 pd nl
354. Stromal27 --> Stromal35 pd nl
355. Stromal27 --> Stromal4 pd nl
356. Stromal27 --> Stromal7 pd nl
357. Stromal28 --> Stromal26 pd nl
358. Stromal28 --> Stromal6 pd nl
359. Stromal3 --> Epi80 pd nl
360. Stromal35 --> B4 pd nl
361. Stromal35 --> Stromal49 pd nl
362. Stromal37 --> Stromal23 pd nl
363. Stromal4 --> Stromal12 pd nl
364. Stromal55 --> Stromal8 pd nl
365. Stromal6 --> Epi73 pd nl
366. Stromal61 --> Mye47 pd nl
367. Stromal61 --> Stromal12 pd nl
368. Stromal61 --> Stromal2 pd nl
369. TNK12 --> Epi49 pd nl
370. TNK12 --> TNK20 pd nl
371. TNK13 --> Epi78 pd nl
372. TNK19 --> B81 pd nl
373. TNK26 --> Mye5 pd nl
374. TNK3 --> TNK12 pd nl
375. TNK3 --> TNK16 pd nl
376. TNK32 --> B15 pd nl
377. TNK33 --> B44 pd nl
378. TNK4 --> Epi1 pd nl
379. TNK4 --> Stromal23 pd nl
380. TNK41 --> Mye74 pd nl
381. TNK50 --> Stromal55 pd nl
382. TNK56 --> B30 pd nl
383. TNK6 --> B39 pd nl
384. TNK6 --> Mye22 pd nl
385. TNK7 --> TNK29 pd nl
386. TNK8 --> TNK12 pd nl
387. B11 o-> Mye52
388. B14 o-> Epi15
389. B14 o-> Mye72
390. B14 o-> Stromal32
391. B14 o-> TNK5
392. B18 o-> Stromal55
393. B18 o-o TNK23
394. B18 o-> TNK57
395. B20 o-> Epi12
396. B20 o-> Stromal61
397. B20 o-o Stromal68
398. B41 o-> B56
399. B41 o-> Epi82
400. B41 o-> Stromal19
401. B41 o-> Stromal21
402. B51 o-> Epi24
403. B51 o-> TNK19
404. Epi2 o-> Mye35
405. Epi2 o-> Stromal5
406. Epi2 o-> TNK22
407. Epi68 o-> Epi12
408. Epi68 o-> Epi56
409. Epi68 o-> Stromal49
410. Epi68 o-> TNK52
411. Epi8 o-> Epi26
412. Epi8 o-> Epi57
413. Epi8 o-o Mye9
414. Epi8 o-> Stromal20
415. Epi81 o-> Mye2
416. Epi81 o-> Mye35
417. Epi81 o-> Mye48
418. Epi81 o-> TNK26
419. Epi81 o-> TNK32
420. Epi81 o-> TNK7
421. Epi9 o-> Epi19
422. Epi9 o-> Mye71
423. Epi9 o-o Stromal85
424. Mye19 o-o TNK9
425. Mye20 o-> Epi11
426. Mye20 o-> Stromal19
427. Mye20 o-> TNK22
428. Mye21 o-> Epi56
429. Mye21 o-o Stromal68
430. Mye23 o-> Mye13
431. Mye23 o-> Mye33
432. Mye23 o-> TNK42
433. Mye24 o-> Epi19
434. Mye24 o-> Mye73
435. Mye24 o-> TNK26
436. Mye24 o-> TNK41
437. Mye32 o-o Mye20
438. Mye32 o-> TNK16
439. Mye50 o-> Mye54
440. Mye50 o-o Stromal59
441. Mye57 o-> B2
442. Mye57 o-> Mye43
443. Mye57 o-> Stromal22
444. Mye68 o-> Epi1
445. Mye68 o-> Mye2
446. Mye68 o-> Stromal40
447. Mye68 o-o Stromal45
448. Mye84 o-o Epi68
449. Mye9 o-> Epi5
450. Mye9 o-> Mye12
451. Stromal13 o-> Epi64
452. Stromal13 o-> Mye35
453. Stromal13 o-> Stromal11
454. Stromal13 o-> Stromal61
455. Stromal13 o-> Stromal62
456. Stromal13 o-o Stromal65
457. Stromal16 o-o Epi2
458. Stromal16 o-> Stromal14
459. Stromal16 o-> Stromal24
460. Stromal18 o-o Mye9
461. Stromal34 o-o Stromal63
462. Stromal34 o-> Stromal7
463. Stromal43 o-> Epi14
464. Stromal43 o-> Mye26
465. Stromal43 o-o Mye57
466. Stromal45 o-> Stromal14
467. Stromal45 o-> Stromal62
468. Stromal45 o-> Stromal7
469. Stromal59 o-> B42
470. Stromal59 o-> Mye58
471. Stromal63 o-> Epi26
472. Stromal63 o-> Mye52
473. Stromal63 o-> Stromal15
474. Stromal63 o-o Stromal59
475. Stromal65 o-> Mye12
476. Stromal65 o-> Mye74
477. Stromal65 o-> Stromal41
478. Stromal66 o-> Stromal32
479. Stromal66 o-o Stromal34
480. Stromal66 o-> TNK32
481. Stromal68 o-> Epi49
482. Stromal73 o-> B26
483. Stromal73 o-> Mye77
484. Stromal73 o-> TNK13
485. Stromal78 o-> B6
486. Stromal78 o-> Stromal40
487. Stromal78 o-o Stromal73
488. Stromal78 o-> TNK51
489. Stromal85 o-> Epi10
490. Stromal85 o-> Epi32
491. Stromal85 o-> Stromal80
492. TNK1 o-> B1
493. TNK1 o-> B7
494. TNK1 o-> B9
495. TNK1 o-> TNK56
496. TNK17 o-> Stromal42
497. TNK17 o-> TNK42
498. TNK18 o-> Epi19
499. TNK18 o-> TNK19
500. TNK23 o-> Epi45
501. TNK23 o-o Mye21
502. TNK23 o-> Stromal80
503. TNK38 o-> Mye1
504. TNK38 o-> Mye17
505. TNK67 o-> B17
506. TNK67 o-> B5
507. TNK67 o-> B6
508. TNK67 o-> Mye54
509. TNK67 o-o Mye68
510. TNK67 o-> TNK13
511. TNK9 o-> Epi72

