Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> Mye3 dd nl
72. Epi22 --> Epi82 dd nl
73. Epi23 --> Mye35 dd nl
74. Epi23 --> Stromal6 dd nl
75. Epi24 --> Epi32 dd nl
76. Epi25 --> Epi22 dd nl
77. Epi26 --> Epi15 dd nl
78. Epi26 --> TNK22 dd nl
79. Epi26 --> TNK4 dd nl
80. Epi3 --> Epi16 dd nl
81. Epi3 --> Epi62 dd nl
82. Epi3 --> Stromal35 dd nl
83. Epi32 --> Epi34 dd nl
84. Epi32 --> Stromal41 dd nl
85. Epi34 --> Epi12 dd nl
86. Epi34 --> Epi18 dd nl
87. Epi34 --> Epi57 dd nl
88. Epi34 --> Epi72 dd nl
89. Epi35 --> Epi17 dd nl
90. Epi35 --> Epi19 dd nl
91. Epi35 --> Stromal59 dd nl
92. Epi36 --> Stromal64 dd nl
93. Epi4 --> TNK56 dd nl
94. Epi41 --> Epi58 dd nl
95. Epi41 --> Stromal42 dd nl
96. Epi42 --> Epi45 dd nl
97. Epi42 --> Mye41 dd nl
98. Epi43 --> Epi53 dd nl
99. Epi43 --> Stromal85 dd nl
100. Epi45 --> Mye11 dd nl
101. Epi46 --> Epi41 dd nl
102. Epi49 --> Epi16 dd nl
103. Epi49 --> Mye62 dd nl
104. Epi5 --> Epi18 dd nl
105. Epi5 --> Mye9 dd nl
106. Epi5 --> Stromal18 dd nl
107. Epi50 --> Epi44 dd nl
108. Epi50 --> Epi45 dd nl
109. Epi53 --> Mye74 dd nl
110. Epi57 --> Mye16 dd nl
111. Epi6 --> B81 dd nl
112. Epi6 --> Epi11 dd nl
113. Epi62 --> B56 dd nl
114. Epi64 --> Mye13 dd nl
115. Epi64 --> TNK11 dd nl
116. Epi68 --> TNK23 dd nl
117. Epi7 --> Epi5 dd nl
118. Epi7 --> Stromal10 dd nl
119. Epi7 --> Stromal56 dd nl
120. Epi73 --> Stromal24 dd nl
121. Epi74 --> Epi21 dd nl
122. Epi74 --> Mye73 dd nl
123. Epi74 --> TNK14 dd nl
124. Epi76 --> Mye16 dd nl
125. Epi77 --> Epi73 dd nl
126. Epi78 --> Epi74 dd nl
127. Epi8 --> Epi10 dd nl
128. Epi8 --> Epi26 dd nl
129. Epi8 --> Epi49 dd nl
130. Epi80 --> Epi13 dd nl
131. Epi81 --> B17 dd nl
132. Epi81 --> B84 dd nl
133. Epi81 --> TNK51 dd nl
134. Epi82 --> Epi43 dd nl
135. Epi85 --> Mye25 dd nl
136. Mye10 --> Epi23 dd nl
137. Mye10 --> Mye13 dd nl
138. Mye10 --> Mye58 dd nl
139. Mye10 --> Mye62 dd nl
140. Mye11 --> Stromal2 dd nl
141. Mye11 --> Stromal64 dd nl
142. Mye12 --> B17 dd nl
143. Mye12 --> Epi2 dd nl
144. Mye13 --> Mye35 dd nl
145. Mye14 --> Epi85 dd nl
146. Mye15 --> Mye17 dd nl
147. Mye16 --> Mye72 dd nl
148. Mye17 --> B5 dd nl
149. Mye17 --> B8 dd nl
150. Mye18 --> B51 dd nl
151. Mye18 --> Epi75 dd nl
152. Mye18 --> Stromal9 dd nl
153. Mye2 --> Mye47 dd nl
154. Mye2 --> Mye8 dd nl
155. Mye20 --> Mye32 dd nl
156. Mye20 --> Stromal19 dd nl
157. Mye21 --> Epi56 dd nl
158. Mye21 --> Mye71 dd nl
159. Mye22 --> Epi75 dd nl
160. Mye24 --> Mye73 dd nl
161. Mye24 --> Stromal22 dd nl
162. Mye3 --> B7 dd nl
163. Mye3 --> Stromal1 dd nl
164. Mye32 --> B41 dd nl
165. Mye32 --> Mye6 dd nl
166. Mye35 --> Mye14 dd nl
167. Mye35 --> Mye7 dd nl
168. Mye4 --> Mye26 dd nl
169. Mye4 --> Stromal54 dd nl
170. Mye41 --> Mye11 dd nl
171. Mye42 --> Stromal42 dd nl
172. Mye47 --> Mye53 dd nl
173. Mye47 --> Mye6 dd nl
174. Mye48 --> Mye25 dd nl
175. Mye52 --> Mye63 dd nl
176. Mye52 --> TNK50 dd nl
177. Mye53 --> TNK1 dd nl
178. Mye54 --> Mye32 dd nl
179. Mye56 --> B22 dd nl
180. Mye56 --> B44 dd nl
181. Mye58 --> B18 dd nl
182. Mye59 --> Epi36 dd nl
183. Mye59 --> Mye43 dd nl
184. Mye59 --> Stromal1 dd nl
185. Mye6 --> Mye4 dd nl
186. Mye6 --> Mye41 dd nl
187. Mye63 --> Mye57 dd nl
188. Mye63 --> TNK11 dd nl
189. Mye71 --> Stromal80 dd nl
190. Mye72 --> Mye77 dd nl
191. Mye73 --> B9 dd nl
192. Mye73 --> TNK6 dd nl
193. Mye74 --> Mye13 dd nl
194. Mye74 --> Mye54 dd nl
195. Mye74 --> TNK12 dd nl
196. Mye77 --> B35 dd nl
197. Mye8 --> TNK20 dd nl
198. Mye8 --> TNK35 dd nl
199. Stromal11 --> Stromal54 dd nl
200. Stromal11 --> Stromal80 dd nl
201. Stromal12 --> TNK56 dd nl
202. Stromal13 --> Epi62 dd nl
203. Stromal13 --> Stromal61 dd nl
204. Stromal14 --> Mye8 dd nl
205. Stromal14 --> Stromal3 dd nl
206. Stromal18 --> Stromal80 dd nl
207. Stromal19 --> TNK4 dd nl
208. Stromal2 --> Stromal1 dd nl
209. Stromal21 --> B56 dd nl
210. Stromal22 --> Epi46 dd nl
211. Stromal22 --> Mye57 dd nl
212. Stromal22 --> Mye59 dd nl
213. Stromal23 --> B12 dd nl
214. Stromal23 --> Mye53 dd nl
215. Stromal23 --> Stromal22 dd nl
216. Stromal24 --> B38 dd nl
217. Stromal3 --> Stromal23 dd nl
218. Stromal3 --> Stromal8 dd nl
219. Stromal35 --> Stromal14 dd nl
220. Stromal4 --> Mye73 dd nl
221. Stromal4 --> Stromal12 dd nl
222. Stromal40 --> Mye74 dd nl
223. Stromal40 --> TNK50 dd nl
224. Stromal41 --> Mye42 dd nl
225. Stromal42 --> B29 dd nl
226. Stromal42 --> Stromal17 dd nl
227. Stromal48 --> Epi74 dd nl
228. Stromal49 --> Stromal15 dd nl
229. Stromal54 --> Mye72 dd nl
230. Stromal54 --> Stromal15 dd nl
231. Stromal54 --> Stromal41 dd nl
232. Stromal54 --> Stromal61 dd nl
233. Stromal55 --> Stromal11 dd nl
234. Stromal55 --> TNK9 dd nl
235. Stromal56 --> Epi20 dd nl
236. Stromal58 --> Epi6 dd nl
237. Stromal58 --> Epi81 dd nl
238. Stromal59 --> B35 dd nl
239. Stromal59 --> Mye42 dd nl
240. Stromal6 --> Epi73 dd nl
241. Stromal6 --> Mye11 dd nl
242. Stromal64 --> Stromal24 dd nl
243. Stromal65 --> Epi16 dd nl
244. Stromal65 --> Mye52 dd nl
245. Stromal65 --> Stromal13 dd nl
246. Stromal65 --> Stromal22 dd nl
247. Stromal68 --> Mye21 dd nl
248. Stromal73 --> Epi25 dd nl
249. Stromal73 --> Stromal78 dd nl
250. Stromal78 --> Stromal40 dd nl
251. Stromal78 --> TNK14 dd nl
252. Stromal8 --> Stromal2 dd nl
253. Stromal8 --> Stromal37 dd nl
254. Stromal80 --> Epi23 dd nl
255. Stromal80 --> TNK23 dd nl
256. Stromal85 --> Mye84 dd nl
257. Stromal9 --> Epi7 dd nl
258. TNK1 --> B5 dd nl
259. TNK1 --> TNK29 dd nl
260. TNK11 --> Mye17 dd nl
261. TNK12 --> TNK3 dd nl
262. TNK14 --> TNK35 dd nl
263. TNK15 --> B1 dd nl
264. TNK15 --> B63 dd nl
265. TNK16 --> B4 dd nl
266. TNK16 --> Epi11 dd nl
267. TNK18 --> Epi56 dd nl
268. TNK18 --> TNK29 dd nl
269. TNK18 --> TNK51 dd nl
270. TNK19 --> Epi4 dd nl
271. TNK19 --> Mye56 dd nl
272. TNK19 --> Mye74 dd nl
273. TNK20 --> Epi19 dd nl
274. TNK20 --> Epi44 dd nl
275. TNK22 --> Mye59 dd nl
276. TNK22 --> Mye84 dd nl
277. TNK22 --> Stromal37 dd nl
278. TNK22 --> Stromal68 dd nl
279. TNK23 --> Epi45 dd nl
280. TNK23 --> TNK26 dd nl
281. TNK26 --> Mye41 dd nl
282. TNK29 --> Stromal55 dd nl
283. TNK3 --> Mye6 dd nl
284. TNK3 --> Stromal21 dd nl
285. TNK3 --> TNK1 dd nl
286. TNK3 --> TNK52 dd nl
287. TNK32 --> TNK56 dd nl
288. TNK33 --> Mye57 dd nl
289. TNK33 --> Stromal37 dd nl
290. TNK35 --> B42 dd nl
291. TNK35 --> TNK6 dd nl
292. TNK38 --> Mye63 dd nl
293. TNK4 --> Epi1 dd nl
294. TNK4 --> Epi6 dd nl
295. TNK5 --> Epi17 dd nl
296. TNK50 --> B57 dd nl
297. TNK50 --> Mye9 dd nl
298. TNK50 --> TNK66 dd nl
299. TNK52 --> B10 dd nl
300. TNK52 --> B56 dd nl
301. TNK52 --> Mye63 dd nl
302. TNK56 --> TNK8 dd nl
303. TNK6 --> Mye22 dd nl
304. TNK6 --> TNK32 dd nl
305. TNK66 --> B2 dd nl
306. TNK8 --> Mye10 dd nl
307. TNK8 --> Mye18 dd nl
308. TNK8 --> TNK12 dd nl
309. TNK9 --> B18 dd nl
310. B12 --> Epi56 pd nl
311. B12 --> TNK12 pd nl
312. B15 --> B30 pd nl
313. B15 --> Epi64 pd nl
314. B20 --> Epi19 pd nl
315. B20 --> Epi85 pd nl
316. B21 --> B20 pd nl
317. B21 --> Epi3 pd nl
318. B21 --> TNK6 pd nl
319. B23 --> Mye63 pd nl
320. B41 --> Stromal42 pd nl
321. B44 --> Mye22 pd nl
322. B8 --> Mye11 pd nl
323. B81 --> Stromal2 pd nl
324. Epi10 --> Epi85 pd nl
325. Epi11 --> Epi40 pd nl
326. Epi12 --> Mye77 pd nl
327. Epi15 --> B9 pd nl
328. Epi15 --> Stromal21 pd nl
329. Epi16 --> Epi40 pd nl
330. Epi16 --> Epi42 pd nl
331. Epi2 --> Mye73 pd nl
332. Epi20 --> Epi73 pd nl
333. Epi22 --> Epi53 pd nl
334. Epi25 --> Epi43 pd nl
335. Epi25 --> Mye22 pd nl
336. Epi26 --> B29 pd nl
337. Epi3 --> Epi5 pd nl
338. Epi32 --> Epi77 pd nl
339. Epi36 --> Epi76 pd nl
340. Epi4 --> Epi20 pd nl
341. Epi4 --> Mye35 pd nl
342. Epi43 --> Mye14 pd nl
343. Epi49 --> B38 pd nl
344. Epi53 --> Epi57 pd nl
345. Epi6 --> Epi35 pd nl
346. Epi64 --> Epi41 pd nl
347. Epi64 --> Epi72 pd nl
348. Epi74 --> Epi77 pd nl
349. Epi78 --> Epi20 pd nl
350. Epi78 --> Epi5 pd nl
351. Epi78 --> Epi55 pd nl
352. Epi8 --> B81 pd nl
353. Epi80 --> Epi72 pd nl
354. Epi82 --> B5 pd nl
355. Epi82 --> Mye16 pd nl
356. Mye13 --> Mye25 pd nl
357. Mye17 --> Mye14 pd nl
358. Mye2 --> Mye10 pd nl
359. Mye2 --> Mye7 pd nl
360. Mye20 --> Mye14 pd nl
361. Mye24 --> Stromal11 pd nl
362. Mye47 --> B16 pd nl
363. Mye54 --> Mye72 pd nl
364. Mye56 --> B8 pd nl
365. Mye56 --> Mye4 pd nl
366. Mye8 --> Mye18 pd nl
367. Mye8 --> Mye41 pd nl
368. Stromal12 --> Stromal61 pd nl
369. Stromal12 --> Stromal9 pd nl
370. Stromal13 --> Mye35 pd nl
371. Stromal19 --> B32 pd nl
372. Stromal19 --> Epi24 pd nl
373. Stromal21 --> B2 pd nl
374. Stromal21 --> Epi32 pd nl
375. Stromal35 --> Stromal49 pd nl
376. Stromal35 --> Stromal64 pd nl
377. Stromal35 --> Stromal9 pd nl
378. Stromal58 --> TNK23 pd nl
379. Stromal68 --> Epi40 pd nl
380. Stromal73 --> Mye48 pd nl
381. Stromal73 --> Mye72 pd nl
382. Stromal78 --> TNK8 pd nl
383. TNK1 --> B7 pd nl
384. TNK12 --> Mye16 pd nl
385. TNK12 --> Mye77 pd nl
386. TNK19 --> B7 pd nl
387. TNK19 --> Epi23 pd nl
388. TNK32 --> Epi50 pd nl
389. TNK32 --> Mye6 pd nl
390. TNK32 --> Stromal55 pd nl
391. TNK35 --> B30 pd nl
392. TNK38 --> Epi12 pd nl
393. TNK38 --> Epi41 pd nl
394. TNK38 --> Mye17 pd nl
395. TNK4 --> Mye43 pd nl
396. TNK4 --> Stromal17 pd nl
397. TNK5 --> Mye25 pd nl
398. TNK6 --> TNK52 pd nl
399. TNK8 --> B30 pd nl
400. B14 o-> Stromal23
401. B14 o-o TNK10
402. B14 o-> TNK38
403. B26 o-> B15
404. B26 o-> Epi10
405. B26 o-> Epi42
406. B26 o-> TNK52
407. B3 o-> Mye62
408. B6 o-> Mye12
409. B6 o-o Mye33
410. B6 o-> Stromal73
411. Epi14 o-> Mye7
412. Epi79 o-o B6
413. Epi79 o-> Stromal58
414. Mye1 o-> B16
415. Mye1 o-> B2
416. Mye1 o-o B3
417. Mye1 o-> Mye3
418. Mye1 o-> TNK38
419. Mye19 o-> Mye58
420. Mye23 o-o Mye33
421. Mye23 o-> Stromal65
422. Mye23 o-> Stromal73
423. Mye33 o-> B84
424. Mye33 o-> Mye42
425. Mye33 o-> Mye58
426. Mye33 o-> TNK32
427. Mye5 o-> TNK5
428. Mye50 o-> Mye42
429. Mye50 o-> Mye48
430. Mye50 o-o Mye68
431. Mye68 o-> TNK26
432. Stromal16 o-> B84
433. Stromal16 o-> Mye54
434. Stromal16 o-> Stromal35
435. Stromal16 o-> Stromal6
436. Stromal16 o-o Stromal66
437. Stromal20 o-> Stromal23
438. Stromal20 o-o TNK13
439. Stromal26 o-> Stromal11
440. Stromal26 o-> Stromal12
441. Stromal26 o-> Stromal13
442. Stromal26 o-o Stromal28
443. Stromal27 o-> Epi24
444. Stromal27 o-> Stromal59
445. Stromal27 o-> Stromal61
446. Stromal27 o-> Stromal78
447. Stromal28 o-> Epi80
448. Stromal28 o-> Epi81
449. Stromal28 o-o Stromal16
450. Stromal32 o-> Epi85
451. Stromal32 o-> Stromal3
452. Stromal32 o-> Stromal6
453. Stromal32 o-o Stromal66
454. Stromal32 o-> TNK15
455. Stromal32 o-> TNK5
456. Stromal34 o-> Epi80
457. Stromal34 o-> Mye12
458. Stromal34 o-> Stromal10
459. Stromal34 o-> Stromal4
460. Stromal34 o-> Stromal65
461. Stromal34 o-o Stromal66
462. Stromal43 o-> Epi12
463. Stromal43 o-> Epi19
464. Stromal43 o-> Mye26
465. Stromal44 o-> Mye21
466. Stromal44 o-o Stromal7
467. Stromal45 o-> B15
468. Stromal45 o-> Mye54
469. Stromal5 o-> B42
470. Stromal5 o-> Stromal6
471. Stromal5 o-> Stromal9
472. Stromal5 o-> TNK16
473. Stromal62 o-> Mye59
474. Stromal62 o-> Stromal4
475. Stromal62 o-o Stromal45
476. Stromal63 o-> B57
477. Stromal63 o-> Epi2
478. Stromal63 o-> Mye52
479. Stromal63 o-> Stromal18
480. Stromal66 o-o Mye50
481. Stromal66 o-> Stromal24
482. Stromal66 o-> Stromal59
483. Stromal7 o-> B4
484. Stromal7 o-o Stromal45
485. Stromal7 o-> Stromal61
486. TNK10 o-> B19
487. TNK10 o-> B35
488. TNK10 o-> Epi8
489. TNK10 o-> TNK22
490. TNK13 o-> B35
491. TNK13 o-o TNK67
492. TNK17 o-> Epi76
493. TNK17 o-> TNK51
494. TNK2 o-o B3
495. TNK2 o-> Mye4
496. TNK41 o-> Stromal58
497. TNK41 o-> TNK20
498. TNK41 o-o TNK67
499. TNK42 o-> Mye77
500. TNK42 o-> TNK15
501. TNK42 o-o TNK41
502. TNK42 o-> TNK51
503. TNK42 o-> TNK66
504. TNK44 o-> Mye84
505. TNK44 o-o TNK57
506. TNK67 o-> Epi81
507. TNK7 o-> B1
508. TNK7 o-> B29
509. TNK7 o-> Epi12
510. TNK7 o-o Epi79

