Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B11 --> Mye16 dd nl
214. Stromal56 --> Mye9 dd nl
215. Stromal58 --> B56 dd nl
216. Stromal59 --> Stromal13 dd nl
217. Stromal6 --> Stromal24 dd nl
218. Stromal61 --> Mye77 dd nl
219. Stromal63 --> Stromal18 dd nl
220. Stromal64 --> Stromal24 dd nl
221. Stromal65 --> Stromal41 dd nl
222. Stromal68 --> Epi68 dd nl
223. Stromal68 --> Epi9 dd nl
224. Stromal68 --> Mye21 dd nl
225. Stromal68 --> TNK18 dd nl
226. Stromal7 --> Stromal61 dd nl
227. Stromal7 --> TNK32 dd nl
228. Stromal8 --> Stromal37 dd nl
229. Stromal85 --> Mye71 dd nl
230. TNK12 --> Stromal19 dd nl
231. TNK12 --> Stromal22 dd nl
232. TNK15 --> TNK41 dd nl
233. TNK16 --> Epi23 dd nl
234. TNK16 --> TNK44 dd nl
235. TNK18 --> Mye20 dd nl
236. TNK20 --> B18 dd nl
237. TNK22 --> TNK23 dd nl
238. TNK23 --> B4 dd nl
239. TNK23 --> Epi68 dd nl
240. TNK23 --> Mye21 dd nl
241. TNK23 --> Mye71 dd nl
242. TNK26 --> Epi34 dd nl
243. TNK26 --> Stromal58 dd nl
244. TNK3 --> Stromal21 dd nl
245. TNK32 --> Mye33 dd nl
246. TNK32 --> TNK56 dd nl
247. TNK4 --> Epi6 dd nl
248. TNK4 --> Stromal19 dd nl
249. TNK42 --> Stromal1 dd nl
250. TNK42 --> TNK15 dd nl
251. TNK44 --> B17 dd nl
252. TNK56 --> B30 dd nl
253. TNK57 --> B51 dd nl
254. TNK57 --> Mye84 dd nl
255. TNK57 --> Stromal24 dd nl
256. TNK57 --> TNK44 dd nl
257. TNK6 --> TNK26 dd nl
258. TNK6 --> TNK32 dd nl
259. TNK6 --> TNK8 dd nl
260. TNK7 --> B63 dd nl
261. TNK7 --> Mye41 dd nl
262. TNK8 --> Mye10 dd nl
263. TNK8 --> Mye13 dd nl
264. TNK8 --> Mye25 dd nl
265. TNK9 --> B18 dd nl
266. B20 --> Epi23 pd nl
267. B20 --> Epi73 pd nl
268. B30 --> Epi15 pd nl
269. B6 --> Mye33 pd nl
270. B81 --> Epi17 pd nl
271. B84 --> Epi7 pd nl
272. B84 --> Stromal8 pd nl
273. Epi1 --> Epi24 pd nl
274. Epi11 --> Stromal34 pd nl
275. Epi12 --> Mye48 pd nl
276. Epi13 --> Epi36 pd nl
277. Epi15 --> Epi4 pd nl
278. Epi2 --> Stromal85 pd nl
279. Epi22 --> Epi78 pd nl
280. Epi26 --> Mye20 pd nl
281. Epi26 --> TNK20 pd nl
282. Epi3 --> Epi64 pd nl
283. Epi6 --> B32 pd nl
284. Epi6 --> Epi16 pd nl
285. Mye10 --> Stromal1 pd nl
286. Mye10 --> Stromal55 pd nl
287. Mye14 --> Epi85 pd nl
288. Mye15 --> B4 pd nl
289. Mye17 --> Mye54 pd nl
290. Mye18 --> Stromal27 pd nl
291. Mye2 --> Mye8 pd nl
292. Mye32 --> B32 pd nl
293. Mye32 --> TNK16 pd nl
294. Mye47 --> B56 pd nl
295. Mye73 --> TNK13 pd nl
296. Mye77 --> Mye72 pd nl
297. Stromal13 --> B17 pd nl
298. Stromal13 --> Epi64 pd nl
299. Stromal19 --> Epi56 pd nl
300. Stromal19 --> Mye20 pd nl
301. Stromal26 --> Stromal3 pd nl
302. Stromal26 --> Stromal9 pd nl
303. Stromal28 --> Stromal27 pd nl
304. Stromal28 --> Stromal6 pd nl
305. Stromal3 --> Stromal2 pd nl
306. Stromal32 --> Epi85 pd nl
307. Stromal35 --> Stromal64 pd nl
308. Stromal37 --> Stromal55 pd nl
309. Stromal5 --> Epi3 pd nl
310. Stromal5 --> TNK4 pd nl
311. Stromal61 --> Stromal12 pd nl
312. Stromal7 --> Stromal18 pd nl
313. TNK32 --> Epi32 pd nl
314. TNK32 --> Epi5 pd nl
315. TNK4 --> B4 pd nl
316. TNK4 --> Stromal80 pd nl
317. TNK56 --> Stromal55 pd nl
318. TNK56 --> TNK52 pd nl
319. TNK6 --> Mye5 pd nl
320. TNK8 --> Mye15 pd nl
321. B1 o-o B3
322. B12 o-o Epi79
323. B12 o-> Stromal23
324. B15 o-o B26
325. B15 o-> Epi74
326. B15 o-> Stromal11
327. B15 o-> Stromal64
328. B2 o-> B7
329. B2 o-o Mye3
330. B2 o-> TNK12
331. B23 o-o Mye24
332. B23 o-> Stromal68
333. B23 o-> TNK12
334. B26 o-> Epi55
335. B26 o-o TNK67
336. B29 o-> Epi1
337. B3 o-o Mye53
338. B3 o-> TNK20
339. B42 o-> Epi15
340. B42 o-> Epi44
341. B42 o-o TNK50
342. B5 o-o B3
343. B57 o-> B18
344. B57 o-> Mye15
345. B57 o-o TNK10
346. Epi10 o-> B81
347. Epi10 o-> Epi77
348. Epi10 o-o Epi8
349. Epi21 o-> B10
350. Epi21 o-> Epi11
351. Epi21 o-> Epi22
352. Epi21 o-> Epi72
353. Epi21 o-o Epi75
354. Epi21 o-> Stromal23
355. Epi25 o-> Epi22
356. Epi25 o-> Epi49
357. Epi42 o-> Epi50
358. Epi42 o-o Mye22
359. Epi42 o-> Stromal24
360. Epi58 o-> Epi41
361. Epi58 o-o Epi75
362. Epi58 o-> Stromal22
363. Epi58 o-> TNK3
364. Epi75 o-> Mye13
365. Epi75 o-o Mye22
366. Epi75 o-> TNK6
367. Epi79 o-> B44
368. Epi79 o-o Stromal40
369. Epi79 o-> TNK41
370. Epi8 o-> Epi2
371. Epi8 o-> Epi26
372. Epi8 o-> Mye32
373. Epi81 o-o Epi79
374. Epi81 o-> Mye14
375. Epi81 o-> TNK7
376. Mye1 o-> B84
377. Mye12 o-> B38
378. Mye12 o-> Epi2
379. Mye22 o-o B12
380. Mye22 o-> B8
381. Mye23 o-> Mye13
382. Mye23 o-> Mye25
383. Mye23 o-> Stromal13
384. Mye23 o-> TNK42
385. Mye24 o-> Epi24
386. Mye24 o-> Mye73
387. Mye24 o-> TNK26
388. Mye24 o-> TNK41
389. Mye3 o-> Epi57
390. Mye3 o-o Mye1
391. Mye3 o-> Mye84
392. Mye3 o-> Stromal1
393. Mye3 o-> Stromal41
394. Mye42 o-> Mye2
395. Mye42 o-> Stromal16
396. Mye42 o-> Stromal59
397. Mye42 o-o TNK2
398. Mye52 o-> Mye14
399. Mye52 o-> Stromal32
400. Mye53 o-> B9
401. Mye53 o-o Epi81
402. Mye53 o-> Mye2
403. Mye53 o-> Mye47
404. Mye53 o-> TNK52
405. Mye53 o-> TNK6
406. Mye57 o-> Mye43
407. Mye59 o-o Mye19
408. Mye59 o-> Stromal37
409. Mye62 o-o Mye53
410. Mye62 o-> TNK56
411. Mye63 o-o Epi58
412. Mye63 o-> Stromal59
413. Mye68 o-> Mye48
414. Mye68 o-> Mye5
415. Mye68 o-o TNK67
416. Stromal40 o-o B23
417. Stromal40 o-> Mye35
418. Stromal40 o-> Mye74
419. Stromal44 o-> B22
420. Stromal44 o-> B6
421. Stromal44 o-> Epi7
422. Stromal44 o-> Stromal48
423. Stromal45 o-> Epi1
424. Stromal45 o-o Mye53
425. Stromal45 o-> Stromal62
426. Stromal45 o-> Stromal7
427. Stromal66 o-> Stromal16
428. Stromal66 o-> Stromal32
429. Stromal66 o-> Stromal59
430. Stromal73 o-> Mye4
431. Stromal73 o-> Stromal41
432. Stromal73 o-> TNK13
433. Stromal78 o-> B11
434. Stromal78 o-> B6
435. Stromal78 o-o Stromal40
436. TNK1 o-o B1
437. TNK1 o-> Mye73
438. TNK1 o-> TNK18
439. TNK10 o-> Mye54
440. TNK10 o-> TNK42
441. TNK11 o-> Epi11
442. TNK11 o-> Mye6
443. TNK11 o-o TNK5
444. TNK14 o-> Mye58
445. TNK17 o-> Epi23
446. TNK17 o-> Epi3
447. TNK19 o-> B20
448. TNK19 o-> Epi4
449. TNK19 o-> Mye56
450. TNK19 o-o TNK50
451. TNK29 o-> B35
452. TNK29 o-> B8
453. TNK29 o-> Mye20
454. TNK29 o-> TNK42
455. TNK29 o-o TNK50
456. TNK33 o-o B57
457. TNK33 o-> Mye9
458. TNK33 o-> Stromal62
459. TNK33 o-> TNK9
460. TNK35 o-o B1
461. TNK38 o-> B16
462. TNK38 o-> Epi14
463. TNK38 o-> Epi64
464. TNK38 o-o Mye1
465. TNK38 o-> Mye13
466. TNK5 o-> B11
467. TNK5 o-> B7
468. TNK5 o-> Mye73
469. TNK50 o-o B12
470. TNK50 o-> Stromal20
471. TNK51 o-> B38
472. TNK51 o-o Stromal40
473. TNK67 o-> B17
474. TNK67 o-> B6
475. TNK67 o-o Stromal73

