Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B3 dd nl
138. Mye3 --> B84 dd nl
139. Mye3 --> Stromal1 dd nl
140. Mye35 --> Mye14 dd nl
141. Mye4 --> Mye16 dd nl
142. Mye41 --> Mye7 dd nl
143. Mye42 --> Mye50 dd nl
144. Mye42 --> Mye52 dd nl
145. Mye43 --> Mye11 dd nl
146. Mye43 --> Mye56 dd nl
147. Mye43 --> Stromal48 dd nl
148. Mye47 --> B56 dd nl
149. Mye48 --> Mye25 dd nl
150. Mye48 --> Mye54 dd nl
151. Mye50 --> Stromal45 dd nl
152. Mye50 --> Stromal59 dd nl
153. Mye52 --> Stromal15 dd nl
154. Mye53 --> TNK6 dd nl
155. Mye54 --> B11 dd nl
156. Mye56 --> B22 dd nl
157. Mye56 --> Mye33 dd nl
158. Mye56 --> Mye4 dd nl
159. Mye56 --> Stromal80 dd nl
160. Mye57 --> B14 dd nl
161. Mye57 --> Epi36 dd nl
162. Mye6 --> Mye41 dd nl
163. Mye6 --> TNK32 dd nl
164. Mye62 --> Mye10 dd nl
165. Mye62 --> TNK8 dd nl
166. Mye63 --> Mye57 dd nl
167. Mye7 --> Epi12 dd nl
168. Mye73 --> B9 dd nl
169. Mye77 --> B8 dd nl
170. Mye9 --> Epi76 dd nl
171. Stromal1 --> Mye72 dd nl
172. Stromal11 --> Stromal15 dd nl
173. Stromal12 --> Stromal27 dd nl
174. Stromal13 --> Mye35 dd nl
175. Stromal14 --> Stromal3 dd nl
176. Stromal15 --> Stromal26 dd nl
177. Stromal17 --> Stromal2 dd nl
178. Stromal18 --> Stromal4 dd nl
179. Stromal18 --> Stromal42 dd nl
180. Stromal2 --> Stromal11 dd nl
181. Stromal22 --> Mye22 dd nl
182. Stromal23 --> Mye43 dd nl
183. Stromal23 --> Stromal20 dd nl
184. Stromal23 --> Stromal22 dd nl
185. Stromal24 --> Stromal27 dd nl
186. Stromal24 --> Stromal9 dd nl
187. Stromal27 --> B20 dd nl
188. Stromal27 --> Mye47 dd nl
189. Stromal3 --> B21 dd nl
190. Stromal3 --> Epi80 dd nl
191. Stromal3 --> Epi81 dd nl
192. Stromal35 --> Stromal14 dd nl
193. Stromal35 --> Stromal24 dd nl
194. Stromal35 --> Stromal49 dd nl
195. Stromal37 --> Stromal55 dd nl
196. Stromal4 --> Stromal12 dd nl
197. Stromal4 --> Stromal62 dd nl
198. Stromal40 --> Epi79 dd nl
199. Stromal41 --> Stromal54 dd nl
200. Stromal42 --> B57 dd nl
201. Stromal43 --> Epi14 dd nl
202. Stromal44 --> Mye19 dd nl
203. Stromal45 --> Stromal62 dd nl
204. Stromal48 --> B7 dd nl
205. Stromal49 --> Stromal12 dd nl
206. Stromal56 --> Epi32 dd nl
207. Stromal56 --> Epi50 dd nl
208. Stromal56 --> Mye9 dd nl
209. Stromal58 --> Stromal4 dd nl
210. Stromal59 --> Stromal13 dd nl
211. Stromal6 --> Epi73 dd nl
212. Stromal61 --> Stromal8 dd nl
213. Stromal62 --> Epi32 dd nl
214. Stromal63 --> Stromal14 dd nl
215. Stromal63 --> Stromal34 dd nl
216. Stromal65 --> Stromal13 dd nl
217. Stromal66 --> Stromal63 dd nl
218. Stromal68 --> Epi19 dd nl
219. Stromal68 --> TNK18 dd nl
220. Stromal68 --> TNK23 dd nl
221. Stromal7 --> Stromal44 dd nl
222. Stromal8 --> Stromal37 dd nl
223. Stromal8 --> TNK56 dd nl
224. Stromal9 --> Epi80 dd nl
225. TNK1 --> Epi4 dd nl
226. TNK10 --> B19 dd nl
227. TNK10 --> TNK20 dd nl
228. TNK10 --> TNK66 dd nl
229. TNK11 --> B16 dd nl
230. TNK11 --> Epi76 dd nl
231. TNK12 --> Epi44 dd nl
232. TNK12 --> Mye18 dd nl
233. TNK13 --> B6 dd nl
234. TNK13 --> B9 dd nl
235. TNK14 --> B5 dd nl
236. TNK14 --> TNK35 dd nl
237. TNK17 --> B20 dd nl
238. TNK17 --> B41 dd nl
239. TNK18 --> Epi41 dd nl
240. TNK18 --> TNK9 dd nl
241. TNK2 --> B5 dd nl
242. TNK20 --> Stromal41 dd nl
243. TNK22 --> B15 dd nl
244. TNK22 --> TNK33 dd nl
245. TNK23 --> Mye84 dd nl
246. TNK23 --> Stromal80 dd nl
247. TNK23 --> TNK9 dd nl
248. TNK26 --> B39 dd nl
249. TNK26 --> Mye6 dd nl
250. TNK29 --> Mye48 dd nl
251. TNK3 --> B23 dd nl
252. TNK3 --> B4 dd nl
253. TNK3 --> TNK8 dd nl
254. TNK32 --> Epi21 dd nl
255. TNK33 --> TNK17 dd nl
256. TNK35 --> TNK15 dd nl
257. TNK38 --> Mye54 dd nl
258. TNK41 --> B57 dd nl
259. TNK44 --> Epi23 dd nl
260. TNK44 --> Mye84 dd nl
261. TNK44 --> TNK57 dd nl
262. TNK5 --> TNK51 dd nl
263. TNK50 --> B42 dd nl
264. TNK51 --> B63 dd nl
265. TNK52 --> B11 dd nl
266. TNK52 --> Epi43 dd nl
267. TNK56 --> Stromal7 dd nl
268. TNK6 --> Stromal58 dd nl
269. TNK6 --> TNK33 dd nl
270. TNK66 --> B32 dd nl
271. TNK8 --> Mye13 dd nl
272. TNK8 --> Mye15 dd nl
273. TNK8 --> TNK12 dd nl
274. TNK9 --> Epi9 dd nl
275. TNK9 --> Mye21 dd nl
276. B10 --> Stromal10 pd nl
277. B12 --> Mye22 pd nl
278. B19 --> B63 pd nl
279. B20 --> Stromal61 pd nl
280. B21 --> Mye9 pd nl
281. B26 --> Mye35 pd nl
282. B3 --> Epi14 pd nl
283. B3 --> Mye1 pd nl
284. B30 --> Mye58 pd nl
285. B30 --> Stromal58 pd nl
286. B32 --> Mye11 pd nl
287. B44 --> Epi5 pd nl
288. B44 --> Mye3 pd nl
289. B44 --> Stromal54 pd nl
290. B5 --> Mye1 pd nl
291. B5 --> TNK56 pd nl
292. B56 --> Mye4 pd nl
293. B6 --> Mye41 pd nl
294. B6 --> Stromal45 pd nl
295. B63 --> Stromal10 pd nl
296. B8 --> Epi45 pd nl
297. B9 --> Mye11 pd nl
298. Epi1 --> Mye11 pd nl
299. Epi1 --> Mye19 pd nl
300. Epi11 --> Epi75 pd nl
301. Epi13 --> Epi17 pd nl
302. Epi13 --> Epi78 pd nl
303. Epi14 --> Epi17 pd nl
304. Epi19 --> TNK32 pd nl
305. Epi36 --> Epi76 pd nl
306. Epi36 --> Mye7 pd nl
307. Epi4 --> B18 pd nl
308. Epi4 --> TNK56 pd nl
309. Epi46 --> Epi41 pd nl
310. Epi57 --> Epi50 pd nl
311. Epi57 --> Stromal41 pd nl
312. Epi62 --> Epi41 pd nl
313. Epi78 --> B18 pd nl
314. Epi78 --> Mye16 pd nl
315. Epi79 --> B23 pd nl
316. Epi79 --> TNK32 pd nl
317. Epi80 --> Epi13 pd nl
318. Epi81 --> TNK11 pd nl
319. Epi82 --> Epi42 pd nl
320. Epi82 --> Stromal48 pd nl
321. Epi85 --> Mye58 pd nl
322. Mye10 --> Stromal2 pd nl
323. Mye13 --> Mye25 pd nl
324. Mye13 --> Mye57 pd nl
325. Mye15 --> Stromal56 pd nl
326. Mye17 --> B8 pd nl
327. Mye18 --> Epi68 pd nl
328. Mye18 --> Epi75 pd nl
329. Mye2 --> B84 pd nl
330. Mye2 --> Mye7 pd nl
331. Mye2 --> Mye8 pd nl
332. Mye21 --> Mye48 pd nl
333. Mye35 --> Stromal54 pd nl
334. Mye41 --> Mye11 pd nl
335. Mye41 --> Mye33 pd nl
336. Mye47 --> Mye3 pd nl
337. Mye47 --> Mye6 pd nl
338. Mye53 --> Mye48 pd nl
339. Mye57 --> Epi21 pd nl
340. Mye57 --> Stromal43 pd nl
341. Mye6 --> Mye4 pd nl
342. Mye63 --> Epi5 pd nl
343. Mye7 --> Stromal1 pd nl
344. Mye73 --> TNK6 pd nl
345. Mye77 --> B35 pd nl
346. Mye77 --> Mye72 pd nl
347. Stromal12 --> Stromal20 pd nl
348. Stromal13 --> Stromal11 pd nl
349. Stromal13 --> Stromal61 pd nl
350. Stromal14 --> Epi19 pd nl
351. Stromal14 --> Mye59 pd nl
352. Stromal14 --> TNK35 pd nl
353. Stromal18 --> Epi32 pd nl
354. Stromal24 --> Stromal26 pd nl
355. Stromal24 --> Stromal64 pd nl
356. Stromal3 --> Mye8 pd nl
357. Stromal3 --> Stromal2 pd nl
358. Stromal3 --> Stromal64 pd nl
359. Stromal3 --> Stromal8 pd nl
360. Stromal35 --> Mye41 pd nl
361. Stromal42 --> Stromal10 pd nl
362. Stromal43 --> B7 pd nl
363. Stromal48 --> Mye3 pd nl
364. Stromal49 --> Stromal15 pd nl
365. Stromal49 --> Stromal8 pd nl
366. Stromal63 --> Mye52 pd nl
367. Stromal63 --> TNK29 pd nl
368. Stromal65 --> Mye25 pd nl
369. Stromal65 --> Stromal41 pd nl
370. Stromal66 --> Epi85 pd nl
371. Stromal66 --> Stromal32 pd nl
372. Stromal68 --> Mye21 pd nl
373. Stromal8 --> Stromal11 pd nl
374. TNK1 --> B7 pd nl
375. TNK10 --> B14 pd nl
376. TNK12 --> B2 pd nl
377. TNK12 --> Epi36 pd nl
378. TNK13 --> B84 pd nl
379. TNK17 --> Epi19 pd nl
380. TNK17 --> Stromal56 pd nl
381. TNK18 --> Epi56 pd nl
382. TNK2 --> B16 pd nl
383. TNK2 --> TNK7 pd nl
384. TNK23 --> B51 pd nl
385. TNK23 --> Epi68 pd nl
386. TNK26 --> Mye7 pd nl
387. TNK3 --> TNK1 pd nl
388. TNK32 --> Epi76 pd nl
389. TNK32 --> TNK56 pd nl
390. TNK33 --> B44 pd nl
391. TNK33 --> Mye9 pd nl
392. TNK5 --> B5 pd nl
393. TNK51 --> B11 pd nl
394. TNK51 --> Mye63 pd nl
395. TNK56 --> TNK7 pd nl
396. TNK6 --> Stromal37 pd nl
397. TNK66 --> Epi50 pd nl
398. TNK66 --> Mye14 pd nl
399. TNK8 --> B30 pd nl
400. B17 o-> Epi72
401. B17 o-> Stromal18
402. B17 o-> Stromal40
403. B17 o-o TNK67
404. B29 o-> Epi42
405. B29 o-> Mye62
406. B29 o-> Mye63
407. B38 o-o Epi49
408. B38 o-> Stromal37
409. B38 o-> Stromal65
410. B38 o-> Stromal66
411. B81 o-o Epi6
412. B81 o-> Stromal48
413. B81 o-> TNK17
414. Epi16 o-> Epi40
415. Epi16 o-o Epi64
416. Epi16 o-> Mye77
417. Epi16 o-> Stromal2
418. Epi16 o-> Stromal35
419. Epi18 o-o Epi34
420. Epi18 o-> Epi44
421. Epi18 o-> Epi50
422. Epi18 o-> Epi72
423. Epi18 o-> Epi77
424. Epi20 o-> Epi2
425. Epi20 o-o Epi22
426. Epi20 o-> Epi4
427. Epi20 o-> Epi73
428. Epi22 o-o Epi25
429. Epi22 o-> Epi55
430. Epi22 o-> Epi57
431. Epi22 o-> Epi78
432. Epi22 o-> Epi82
433. Epi24 o-o B81
434. Epi24 o-> Epi1
435. Epi25 o-> B63
436. Epi25 o-o Epi49
437. Epi25 o-> Epi5
438. Epi25 o-> Epi53
439. Epi25 o-> Stromal24
440. Epi26 o-> Epi15
441. Epi26 o-> Mye73
442. Epi26 o-> TNK26
443. Epi3 o-> Epi62
444. Epi3 o-> TNK2
445. Epi3 o-> TNK20
446. Epi34 o-> Epi12
447. Epi34 o-o Epi20
448. Epi34 o-> Epi57
449. Epi34 o-> Mye10
450. Epi34 o-> Mye42
451. Epi49 o-o Epi16
452. Epi49 o-> TNK13
453. Epi6 o-> Epi55
454. Epi6 o-> Mye15
455. Epi6 o-> Stromal18
456. Epi6 o-o TNK4
457. Epi64 o-o Epi3
458. Epi64 o-> Epi74
459. Epi64 o-> Mye13
460. Epi64 o-> Mye50
461. Epi64 o-> Stromal62
462. Mye12 o-> Mye50
463. Mye12 o-> Stromal18
464. Mye12 o-> TNK50
465. Mye20 o-o TNK16
466. Mye20 o-> TNK18
467. Mye23 o-> Epi85
468. Mye23 o-> Mye10
469. Mye23 o-o Mye12
470. Mye23 o-> Mye13
471. Mye23 o-> Stromal65
472. Mye32 o-> B10
473. Mye32 o-> B41
474. Mye32 o-> Epi8
475. Mye5 o-> B41
476. Mye5 o-> Mye1
477. Mye68 o-> Mye2
478. Mye68 o-o Mye23
479. Mye68 o-> Stromal45
480. Mye68 o-> TNK14
481. Mye68 o-> TNK41
482. Mye71 o-> TNK44
483. Mye71 o-> TNK57
484. Mye74 o-> TNK13
485. Mye74 o-> TNK50
486. Mye74 o-> TNK52
487. Mye74 o-o TNK67
488. Stromal16 o-> B10
489. Stromal16 o-o Stromal28
490. Stromal16 o-> Stromal35
491. Stromal16 o-> Stromal59
492. Stromal19 o-> B4
493. Stromal19 o-> B9
494. Stromal19 o-o Mye20
495. Stromal19 o-> Stromal42
496. Stromal19 o-> Stromal63
497. Stromal28 o-> Stromal26
498. Stromal28 o-> Stromal34
499. Stromal28 o-> Stromal65
500. Stromal28 o-> Stromal66
501. Stromal28 o-> Stromal7
502. Stromal5 o-> B26
503. Stromal5 o-> Epi2
504. Stromal5 o-o Mye20
505. Stromal73 o-> B6
506. Stromal73 o-> Mye48
507. Stromal73 o-> TNK10
508. Stromal73 o-o TNK67
509. Stromal78 o-> Mye77
510. Stromal78 o-> Stromal40
511. Stromal78 o-> Stromal58
512. Stromal78 o-> Stromal68
513. Stromal78 o-o Stromal73
514. Stromal78 o-> TNK14
515. Stromal85 o-> B18
516. Stromal85 o-o Mye71
517. Stromal85 o-> Stromal34
518. Stromal85 o-> TNK44
519. TNK16 o-> Epi11
520. TNK16 o-> Epi32
521. TNK16 o-> Epi77
522. TNK16 o-> Stromal44
523. TNK16 o-> TNK3
524. TNK19 o-o B17
525. TNK19 o-> B20
526. TNK19 o-> Mye56
527. TNK19 o-> Stromal34
528. TNK4 o-> Epi1
529. TNK4 o-o Stromal19
530. TNK4 o-> Stromal20
531. TNK42 o-o Mye23
532. TNK42 o-> Mye35
533. TNK42 o-> TNK15
534. TNK42 o-> TNK29
535. TNK67 o-> B26
536. TNK67 o-> Mye14
537. TNK67 o-o Mye68

