Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B3 dd nl
195. Mye63 --> Mye26 dd nl
196. Mye72 --> B7 dd nl
197. Mye72 --> Mye33 dd nl
198. Mye73 --> B9 dd nl
199. Mye74 --> TNK29 dd nl
200. Mye74 --> TNK42 dd nl
201. Mye77 --> B35 dd nl
202. Mye77 --> Mye72 dd nl
203. Mye8 --> Stromal23 dd nl
204. Mye84 --> B51 dd nl
205. Mye84 --> Epi23 dd nl
206. Stromal12 --> Stromal9 dd nl
207. Stromal18 --> Mye50 dd nl
208. Stromal19 --> B32 dd nl
209. Stromal19 --> TNK4 dd nl
210. Stromal2 --> Stromal37 dd nl
211. Stromal20 --> Stromal44 dd nl
212. Stromal21 --> Epi32 dd nl
213. Stromal23 --> Stromal4 dd nl
214. Stromal24 --> B8 dd nl
215. Stromal24 --> TNK66 dd nl
216. Stromal26 --> Mye24 dd nl
217. Stromal32 --> Mye52 dd nl
218. Stromal34 --> Stromal5 dd nl
219. Stromal35 --> Stromal64 dd nl
220. Stromal37 --> B44 dd nl
221. Stromal37 --> Mye43 dd nl
222. Stromal4 --> Mye59 dd nl
223. Stromal4 --> Stromal12 dd nl
224. Stromal4 --> Stromal62 dd nl
225. Stromal42 --> Stromal18 dd nl
226. Stromal42 --> Stromal19 dd nl
227. Stromal43 --> Stromal55 dd nl
228. Stromal44 --> Epi43 dd nl
229. Stromal44 --> Epi76 dd nl
230. Stromal44 --> Mye19 dd nl
231. Stromal48 --> Epi36 dd nl
232. Stromal49 --> Stromal12 dd nl
233. Stromal49 --> Stromal35 dd nl
234. Stromal49 --> Stromal6 dd nl
235. Stromal5 --> Epi26 dd nl
236. Stromal5 --> TNK4 dd nl
237. Stromal56 --> Epi32 dd nl
238. Stromal58 --> Mye62 dd nl
239. Stromal6 --> Stromal43 dd nl
240. Stromal62 --> Epi26 dd nl
241. Stromal62 --> Epi75 dd nl
242. Stromal64 --> B56 dd nl
243. Stromal64 --> Epi80 dd nl
244. Stromal64 --> Stromal2 dd nl
245. Stromal68 --> Epi19 dd nl
246. Stromal68 --> Mye21 dd nl
247. Stromal68 --> TNK18 dd nl
248. Stromal7 --> Mye62 dd nl
249. Stromal7 --> Stromal44 dd nl
250. Stromal80 --> B51 dd nl
251. Stromal9 --> Stromal19 dd nl
252. TNK1 --> B1 dd nl
253. TNK1 --> B9 dd nl
254. TNK1 --> TNK5 dd nl
255. TNK11 --> B15 dd nl
256. TNK11 --> Stromal43 dd nl
257. TNK11 --> TNK15 dd nl
258. TNK11 --> TNK19 dd nl
259. TNK12 --> Mye16 dd nl
260. TNK13 --> Epi82 dd nl
261. TNK13 --> TNK44 dd nl
262. TNK14 --> TNK29 dd nl
263. TNK18 --> B18 dd nl
264. TNK18 --> Stromal6 dd nl
265. TNK19 --> Stromal24 dd nl
266. TNK20 --> Stromal20 dd nl
267. TNK23 --> Epi45 dd nl
268. TNK23 --> Mye84 dd nl
269. TNK29 --> Mye48 dd nl
270. TNK29 --> Mye52 dd nl
271. TNK3 --> Stromal58 dd nl
272. TNK3 --> TNK6 dd nl
273. TNK3 --> TNK8 dd nl
274. TNK32 --> TNK56 dd nl
275. TNK38 --> Mye17 dd nl
276. TNK38 --> TNK2 dd nl
277. TNK4 --> Epi15 dd nl
278. TNK4 --> Epi6 dd nl
279. TNK41 --> B14 dd nl
280. TNK41 --> TNK42 dd nl
281. TNK42 --> Mye25 dd nl
282. TNK42 --> Stromal35 dd nl
283. TNK42 --> Stromal68 dd nl
284. TNK44 --> Mye84 dd nl
285. TNK44 --> TNK57 dd nl
286. TNK5 --> Mye5 dd nl
287. TNK50 --> B42 dd nl
288. TNK50 --> TNK41 dd nl
289. TNK52 --> Epi10 dd nl
290. TNK52 --> TNK1 dd nl
291. TNK56 --> Epi45 dd nl
292. TNK56 --> TNK7 dd nl
293. TNK6 --> B39 dd nl
294. TNK8 --> Mye18 dd nl
295. B10 --> Epi72 pd nl
296. B10 --> Stromal10 pd nl
297. B15 --> Mye19 pd nl
298. B16 --> Epi58 pd nl
299. B23 --> B12 pd nl
300. B23 --> TNK13 pd nl
301. B29 --> Stromal17 pd nl
302. B30 --> Epi43 pd nl
303. B32 --> TNK23 pd nl
304. B38 --> Mye58 pd nl
305. B39 --> Mye72 pd nl
306. B42 --> B39 pd nl
307. B56 --> B26 pd nl
308. B56 --> Stromal21 pd nl
309. B57 --> Epi44 pd nl
310. B57 --> Mye12 pd nl
311. Epi1 --> Epi24 pd nl
312. Epi11 --> Epi72 pd nl
313. Epi16 --> Stromal22 pd nl
314. Epi18 --> Epi77 pd nl
315. Epi22 --> Epi78 pd nl
316. Epi3 --> Epi14 pd nl
317. Epi3 --> Epi62 pd nl
318. Epi36 --> Epi72 pd nl
319. Epi40 --> Epi42 pd nl
320. Epi40 --> Epi62 pd nl
321. Epi46 --> Epi5 pd nl
322. Epi56 --> Epi77 pd nl
323. Epi58 --> Epi73 pd nl
324. Epi6 --> Epi1 pd nl
325. Epi75 --> Epi41 pd nl
326. Epi75 --> Epi45 pd nl
327. Epi79 --> TNK7 pd nl
328. Mye1 --> B5 pd nl
329. Mye15 --> B30 pd nl
330. Mye15 --> Mye5 pd nl
331. Mye17 --> B8 pd nl
332. Mye18 --> B2 pd nl
333. Mye18 --> Epi24 pd nl
334. Mye22 --> Mye58 pd nl
335. Mye22 --> Mye63 pd nl
336. Mye24 --> Epi85 pd nl
337. Mye41 --> Epi1 pd nl
338. Mye42 --> Mye52 pd nl
339. Mye43 --> Mye16 pd nl
340. Mye47 --> Mye15 pd nl
341. Mye53 --> Mye10 pd nl
342. Mye53 --> TNK1 pd nl
343. Mye59 --> B15 pd nl
344. Mye59 --> Mye18 pd nl
345. Mye6 --> Mye18 pd nl
346. Mye6 --> Mye4 pd nl
347. Mye62 --> Epi50 pd nl
348. Mye74 --> Epi85 pd nl
349. Mye74 --> TNK13 pd nl
350. Mye74 --> TNK52 pd nl
351. Mye77 --> Mye84 pd nl
352. Mye8 --> Stromal34 pd nl
353. Stromal12 --> Stromal7 pd nl
354. Stromal2 --> Stromal1 pd nl
355. Stromal23 --> B9 pd nl
356. Stromal34 --> Epi57 pd nl
357. Stromal34 --> Stromal20 pd nl
358. Stromal35 --> Mye72 pd nl
359. Stromal37 --> TNK12 pd nl
360. Stromal4 --> Stromal18 pd nl
361. Stromal42 --> Stromal17 pd nl
362. Stromal62 --> TNK23 pd nl
363. Stromal9 --> B7 pd nl
364. TNK1 --> Mye3 pd nl
365. TNK11 --> Mye63 pd nl
366. TNK29 --> B30 pd nl
367. TNK38 --> Mye26 pd nl
368. TNK4 --> B63 pd nl
369. TNK4 --> Epi7 pd nl
370. TNK41 --> B39 pd nl
371. TNK42 --> TNK15 pd nl
372. TNK5 --> Epi74 pd nl
373. TNK5 --> Mye17 pd nl
374. TNK52 --> B30 pd nl
375. TNK52 --> TNK3 pd nl
376. TNK6 --> Mye19 pd nl
377. TNK6 --> TNK32 pd nl
378. TNK8 --> Epi3 pd nl
379. TNK8 --> Mye13 pd nl
380. TNK8 --> TNK12 pd nl
381. B19 o-> B38
382. B19 o-> Stromal18
383. B19 o-o TNK10
384. B20 o-> Stromal68
385. B41 o-> B29
386. B41 o-> Stromal21
387. B41 o-> Stromal42
388. B41 o-> Stromal56
389. B41 o-o TNK17
390. Epi20 o-> Epi34
391. Epi20 o-> Stromal11
392. Epi4 o-o Epi20
393. Epi4 o-> Epi43
394. Epi4 o-> TNK56
395. Epi55 o-> Stromal7
396. Epi55 o-o TNK26
397. Epi81 o-> B17
398. Epi81 o-> Mye42
399. Epi81 o-> Mye53
400. Epi81 o-> TNK51
401. Epi81 o-> TNK56
402. Epi9 o-> Epi32
403. Epi9 o-> Mye71
404. Epi9 o-> Stromal85
405. Mye11 o-> Stromal11
406. Mye11 o-> TNK14
407. Mye2 o-> B84
408. Mye2 o-> Mye10
409. Mye2 o-> Mye8
410. Mye20 o-> Stromal19
411. Mye20 o-> Stromal5
412. Mye20 o-> TNK12
413. Mye20 o-o TNK17
414. Mye23 o-> Mye13
415. Mye23 o-> Mye50
416. Mye23 o-o Mye68
417. Mye23 o-o Stromal65
418. Mye32 o-o B41
419. Mye32 o-> Epi11
420. Mye32 o-> TNK18
421. Mye68 o-> B39
422. Mye68 o-> Epi1
423. Mye68 o-> TNK14
424. Mye68 o-o TNK67
425. Mye7 o-> Epi11
426. Mye7 o-o Mye2
427. Mye7 o-> Mye33
428. Mye7 o-> Mye6
429. Stromal13 o-> Epi64
430. Stromal13 o-> Stromal22
431. Stromal13 o-> Stromal61
432. Stromal13 o-o Stromal65
433. Stromal14 o-> Epi10
434. Stromal14 o-o Mye2
435. Stromal14 o-> TNK20
436. Stromal15 o-> Mye47
437. Stromal15 o-> Mye8
438. Stromal15 o-> Stromal49
439. Stromal15 o-> Stromal9
440. Stromal16 o-> Mye26
441. Stromal16 o-> Stromal24
442. Stromal16 o-> Stromal49
443. Stromal16 o-o Stromal66
444. Stromal27 o-> B29
445. Stromal27 o-> Mye9
446. Stromal27 o-> Stromal4
447. Stromal28 o-o Stromal16
448. Stromal28 o-> Stromal26
449. Stromal3 o-> Mye59
450. Stromal3 o-o Stromal14
451. Stromal3 o-> Stromal23
452. Stromal3 o-> Stromal42
453. Stromal3 o-> Stromal44
454. Stromal3 o-> Stromal8
455. Stromal40 o-> B23
456. Stromal40 o-> Epi79
457. Stromal40 o-> Mye48
458. Stromal40 o-> Mye74
459. Stromal40 o-o Stromal78
460. Stromal41 o-> Epi25
461. Stromal41 o-> Mye35
462. Stromal41 o-> Stromal12
463. Stromal41 o-o Stromal54
464. Stromal41 o-o Stromal65
465. Stromal41 o-> TNK7
466. Stromal45 o-> Epi13
467. Stromal45 o-> Mye35
468. Stromal45 o-> Stromal5
469. Stromal54 o-> B23
470. Stromal54 o-> Mye48
471. Stromal54 o-> Stromal11
472. Stromal54 o-> Stromal26
473. Stromal54 o-> TNK35
474. Stromal59 o-> Epi7
475. Stromal59 o-> Mye21
476. Stromal59 o-> Stromal34
477. Stromal59 o-> Stromal7
478. Stromal59 o-> Stromal9
479. Stromal59 o-> TNK50
480. Stromal63 o-> B6
481. Stromal63 o-o Stromal66
482. Stromal65 o-> Mye42
483. Stromal65 o-> Mye54
484. Stromal65 o-> Mye74
485. Stromal66 o-> Stromal32
486. Stromal73 o-> B1
487. Stromal73 o-> Mye77
488. Stromal78 o-> B10
489. Stromal78 o-> B6
490. Stromal78 o-> Mye33
491. TNK10 o-> B35
492. TNK10 o-o Stromal78
493. TNK10 o-> TNK66
494. TNK16 o-> B2
495. TNK16 o-> Epi41
496. TNK16 o-o Mye32
497. TNK16 o-> Mye5
498. TNK16 o-> Stromal2
499. TNK16 o-> Stromal5
500. TNK17 o-> Epi15
501. TNK17 o-> TNK23
502. TNK17 o-o TNK33
503. TNK26 o-> Epi79
504. TNK26 o-> Mye22
505. TNK26 o-> TNK6
506. TNK33 o-o B19
507. TNK33 o-> Epi26
508. TNK33 o-> Mye9
509. TNK33 o-> TNK22
510. TNK67 o-> B26
511. TNK67 o-> B6
512. TNK9 o-o B20
513. TNK9 o-> TNK57

