Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B3 dd nl
180. Mye68 --> TNK41 dd nl
181. Mye7 --> Mye23 dd nl
182. Mye71 --> B51 dd nl
183. Mye71 --> Epi23 dd nl
184. Mye71 --> Mye84 dd nl
185. Mye72 --> B11 dd nl
186. Mye72 --> Mye77 dd nl
187. Mye73 --> TNK6 dd nl
188. Mye74 --> B63 dd nl
189. Mye74 --> TNK29 dd nl
190. Mye74 --> TNK52 dd nl
191. Mye77 --> B35 dd nl
192. Mye84 --> TNK44 dd nl
193. Mye9 --> B19 dd nl
194. Mye9 --> B41 dd nl
195. Mye9 --> Epi8 dd nl
196. Mye9 --> Stromal18 dd nl
197. Stromal1 --> Stromal21 dd nl
198. Stromal11 --> Stromal54 dd nl
199. Stromal12 --> Stromal9 dd nl
200. Stromal13 --> Mye50 dd nl
201. Stromal13 --> Stromal65 dd nl
202. Stromal14 --> Mye8 dd nl
203. Stromal14 --> Stromal59 dd nl
204. Stromal16 --> Stromal66 dd nl
205. Stromal16 --> TNK19 dd nl
206. Stromal17 --> B9 dd nl
207. Stromal17 --> Epi80 dd nl
208. Stromal18 --> Epi18 dd nl
209. Stromal2 --> Stromal1 dd nl
210. Stromal20 --> Stromal44 dd nl
211. Stromal20 --> TNK4 dd nl
212. Stromal21 --> Epi32 dd nl
213. Stromal21 --> Stromal44 dd nl
214. Stromal21 --> TNK17 dd nl
215. Stromal23 --> Epi24 dd nl
216. Stromal24 --> Stromal27 dd nl
217. Stromal24 --> Stromal62 dd nl
218. Stromal26 --> Stromal11 dd nl
219. Stromal26 --> Stromal34 dd nl
220. Stromal26 --> Stromal63 dd nl
221. Stromal27 --> Mye24 dd nl
222. Stromal27 --> Stromal64 dd nl
223. Stromal28 --> Stromal14 dd nl
224. Stromal28 --> Stromal16 dd nl
225. Stromal28 --> Stromal26 dd nl
226. Stromal32 --> Epi85 dd nl
227. Stromal34 --> Mye12 dd nl
228. Stromal34 --> Mye52 dd nl
229. Stromal34 --> Stromal59 dd nl
230. Stromal34 --> Stromal62 dd nl
231. Stromal35 --> Epi16 dd nl
232. Stromal35 --> Epi85 dd nl
233. Stromal35 --> Stromal49 dd nl
234. Stromal4 --> Mye59 dd nl
235. Stromal4 --> Stromal12 dd nl
236. Stromal40 --> Epi79 dd nl
237. Stromal40 --> Stromal78 dd nl
238. Stromal40 --> TNK67 dd nl
239. Stromal41 --> Mye71 dd nl
240. Stromal42 --> B29 dd nl
241. Stromal42 --> Stromal17 dd nl
242. Stromal43 --> Epi14 dd nl
243. Stromal44 --> Mye19 dd nl
244. Stromal45 --> Stromal59 dd nl
245. Stromal45 --> Stromal7 dd nl
246. Stromal49 --> Stromal12 dd nl
247. Stromal49 --> Stromal15 dd nl
248. Stromal54 --> Mye14 dd nl
249. Stromal54 --> Stromal13 dd nl
250. Stromal56 --> Epi7 dd nl
251. Stromal56 --> TNK17 dd nl
252. Stromal58 --> Epi81 dd nl
253. Stromal59 --> B12 dd nl
254. Stromal6 --> Epi73 dd nl
255. Stromal6 --> Stromal35 dd nl
256. Stromal61 --> Stromal2 dd nl
257. Stromal62 --> Stromal4 dd nl
258. Stromal62 --> TNK14 dd nl
259. Stromal63 --> Epi26 dd nl
260. Stromal63 --> Mye12 dd nl
261. Stromal63 --> Stromal18 dd nl
262. Stromal63 --> Stromal24 dd nl
263. Stromal64 --> Stromal10 dd nl
264. Stromal65 --> B38 dd nl
265. Stromal65 --> Stromal41 dd nl
266. Stromal66 --> Stromal13 dd nl
267. Stromal68 --> B20 dd nl
268. Stromal7 --> Stromal12 dd nl
269. Stromal73 --> B56 dd nl
270. Stromal73 --> Stromal40 dd nl
271. Stromal73 --> TNK51 dd nl
272. Stromal78 --> TNK41 dd nl
273. Stromal80 --> Mye21 dd nl
274. Stromal80 --> Stromal85 dd nl
275. Stromal85 --> Epi9 dd nl
276. Stromal85 --> Stromal68 dd nl
277. Stromal9 --> Epi57 dd nl
278. TNK10 --> B19 dd nl
279. TNK10 --> Mye54 dd nl
280. TNK10 --> TNK20 dd nl
281. TNK12 --> Stromal27 dd nl
282. TNK13 --> B17 dd nl
283. TNK13 --> TNK22 dd nl
284. TNK14 --> B42 dd nl
285. TNK14 --> Mye58 dd nl
286. TNK15 --> B4 dd nl
287. TNK15 --> TNK42 dd nl
288. TNK17 --> Epi21 dd nl
289. TNK19 --> Epi4 dd nl
290. TNK19 --> Stromal80 dd nl
291. TNK2 --> B16 dd nl
292. TNK20 --> Epi43 dd nl
293. TNK20 --> Mye33 dd nl
294. TNK22 --> Epi10 dd nl
295. TNK26 --> Mye5 dd nl
296. TNK29 --> Epi16 dd nl
297. TNK32 --> TNK56 dd nl
298. TNK33 --> Mye9 dd nl
299. TNK35 --> B26 dd nl
300. TNK35 --> B39 dd nl
301. TNK35 --> TNK14 dd nl
302. TNK4 --> Mye48 dd nl
303. TNK41 --> TNK42 dd nl
304. TNK42 --> Mye74 dd nl
305. TNK42 --> Stromal17 dd nl
306. TNK44 --> TNK57 dd nl
307. TNK50 --> B42 dd nl
308. TNK51 --> B30 dd nl
309. TNK57 --> TNK23 dd nl
310. TNK6 --> Mye22 dd nl
311. TNK6 --> Stromal58 dd nl
312. TNK6 --> TNK8 dd nl
313. TNK66 --> Epi72 dd nl
314. TNK66 --> Stromal80 dd nl
315. TNK67 --> B17 dd nl
316. TNK67 --> Mye68 dd nl
317. TNK7 --> TNK52 dd nl
318. TNK8 --> Mye18 dd nl
319. TNK8 --> TNK12 dd nl
320. TNK8 --> TNK33 dd nl
321. B12 --> TNK5 pd nl
322. B14 --> Epi42 pd nl
323. B16 --> B9 pd nl
324. B3 --> Epi9 pd nl
325. B41 --> Stromal42 pd nl
326. B56 --> Epi17 pd nl
327. B63 --> Mye77 pd nl
328. B63 --> Stromal48 pd nl
329. B81 --> Epi42 pd nl
330. B81 --> Stromal49 pd nl
331. B84 --> TNK20 pd nl
332. B84 --> TNK32 pd nl
333. Epi14 --> Epi12 pd nl
334. Epi14 --> Epi23 pd nl
335. Epi20 --> Epi34 pd nl
336. Epi20 --> Epi73 pd nl
337. Epi22 --> Epi72 pd nl
338. Epi22 --> Epi82 pd nl
339. Epi22 --> Mye72 pd nl
340. Epi25 --> B81 pd nl
341. Epi25 --> Epi62 pd nl
342. Epi4 --> Epi55 pd nl
343. Epi4 --> Mye84 pd nl
344. Epi4 --> TNK56 pd nl
345. Epi43 --> Stromal41 pd nl
346. Epi49 --> Epi16 pd nl
347. Epi49 --> Epi41 pd nl
348. Epi49 --> Mye77 pd nl
349. Epi5 --> Epi22 pd nl
350. Epi62 --> Epi44 pd nl
351. Epi75 --> Epi21 pd nl
352. Epi76 --> Epi58 pd nl
353. Epi79 --> B12 pd nl
354. Epi79 --> B19 pd nl
355. Epi79 --> TNK7 pd nl
356. Epi81 --> Mye33 pd nl
357. Epi81 --> Stromal24 pd nl
358. Epi81 --> TNK35 pd nl
359. Epi9 --> TNK44 pd nl
360. Mye12 --> Epi1 pd nl
361. Mye16 --> Epi82 pd nl
362. Mye2 --> Mye8 pd nl
363. Mye23 --> B15 pd nl
364. Mye23 --> Mye14 pd nl
365. Mye23 --> Mye33 pd nl
366. Mye23 --> Stromal13 pd nl
367. Mye42 --> Epi9 pd nl
368. Mye42 --> Mye50 pd nl
369. Mye42 --> Stromal7 pd nl
370. Mye48 --> Epi44 pd nl
371. Mye62 --> Mye24 pd nl
372. Mye68 --> B12 pd nl
373. Mye68 --> TNK32 pd nl
374. Mye7 --> Mye5 pd nl
375. Mye73 --> B9 pd nl
376. Mye73 --> Stromal1 pd nl
377. Mye9 --> Epi5 pd nl
378. Stromal11 --> Epi11 pd nl
379. Stromal11 --> Mye52 pd nl
380. Stromal14 --> Stromal35 pd nl
381. Stromal16 --> Stromal27 pd nl
382. Stromal16 --> Stromal35 pd nl
383. Stromal24 --> Stromal9 pd nl
384. Stromal28 --> Stromal6 pd nl
385. Stromal28 --> Stromal61 pd nl
386. Stromal40 --> Mye48 pd nl
387. Stromal40 --> Mye72 pd nl
388. Stromal40 --> Stromal58 pd nl
389. Stromal40 --> TNK50 pd nl
390. Stromal43 --> B29 pd nl
391. Stromal54 --> Stromal15 pd nl
392. Stromal54 --> Stromal61 pd nl
393. Stromal56 --> Epi19 pd nl
394. Stromal58 --> TNK14 pd nl
395. Stromal61 --> Epi41 pd nl
396. Stromal63 --> B20 pd nl
397. Stromal66 --> Stromal32 pd nl
398. Stromal73 --> B26 pd nl
399. Stromal78 --> Mye74 pd nl
400. TNK10 --> Epi44 pd nl
401. TNK13 --> Epi3 pd nl
402. TNK14 --> Epi77 pd nl
403. TNK2 --> B38 pd nl
404. TNK22 --> B35 pd nl
405. TNK26 --> B22 pd nl
406. TNK26 --> B35 pd nl
407. TNK33 --> B44 pd nl
408. TNK33 --> Epi73 pd nl
409. TNK33 --> TNK17 pd nl
410. TNK4 --> Epi6 pd nl
411. TNK51 --> B11 pd nl
412. TNK51 --> TNK5 pd nl
413. TNK6 --> TNK26 pd nl
414. TNK6 --> TNK32 pd nl
415. TNK67 --> Epi36 pd nl
416. B2 o-o B7
417. B2 o-> Epi41
418. B2 o-o Mye3
419. B21 o-> Epi32
420. B21 o-> Stromal43
421. B21 o-> TNK19
422. B23 o-> Epi79
423. B23 o-> Mye24
424. B23 o-> TNK13
425. B23 o-> TNK15
426. B23 o-> TNK51
427. B5 o-> Epi7
428. B5 o-o Mye63
429. B5 o-> Stromal18
430. B57 o-> B14
431. B57 o-> TNK15
432. B57 o-> TNK22
433. B57 o-> TNK33
434. B6 o-> Mye62
435. B6 o-> Stromal59
436. B6 o-> Stromal73
437. B6 o-> TNK8
438. B7 o-> Mye13
439. B7 o-> Mye16
440. B7 o-> TNK13
441. B8 o-> B1
442. B8 o-> Epi34
443. B8 o-o Mye17
444. B8 o-> Mye18
445. B8 o-> TNK2
446. Epi35 o-> Epi1
447. Epi35 o-> Mye71
448. Mye1 o-> B84
449. Mye1 o-o Mye43
450. Mye1 o-> Mye74
451. Mye11 o-> Mye33
452. Mye11 o-> Mye50
453. Mye15 o-> B4
454. Mye15 o-> Mye5
455. Mye17 o-> B16
456. Mye17 o-o TNK38
457. Mye26 o-> Mye19
458. Mye26 o-> Stromal66
459. Mye3 o-> Mye25
460. Mye3 o-> Stromal1
461. Mye3 o-> TNK52
462. Mye4 o-> Mye58
463. Mye4 o-o Mye6
464. Mye4 o-> Stromal7
465. Mye41 o-o Mye6
466. Mye43 o-> Mye59
467. Mye43 o-> Mye62
468. Mye43 o-o Stromal37
469. Mye43 o-> Stromal48
470. Mye43 o-> Stromal73
471. Mye53 o-> B26
472. Mye53 o-> B30
473. Mye53 o-> B9
474. Mye53 o-> Mye2
475. Mye53 o-> Mye25
476. Mye53 o-> Mye35
477. Mye53 o-o Mye47
478. Mye57 o-o Mye63
479. Mye57 o-> Stromal43
480. Mye57 o-> Stromal62
481. Mye57 o-> Stromal66
482. Mye6 o-o Stromal37
483. Mye63 o-> Epi36
484. Mye63 o-> Epi78
485. Mye63 o-> Epi80
486. Mye63 o-o TNK11
487. Stromal22 o-o Mye57
488. Stromal22 o-> Stromal11
489. Stromal22 o-> TNK20
490. Stromal3 o-> Epi80
491. Stromal3 o-> Stromal14
492. Stromal3 o-> Stromal64
493. Stromal37 o-> Epi76
494. Stromal37 o-> Stromal23
495. Stromal37 o-o Stromal55
496. Stromal5 o-> Epi26
497. Stromal5 o-> Mye20
498. Stromal5 o-> Stromal42
499. Stromal5 o-> TNK4
500. Stromal55 o-> B3
501. Stromal55 o-> Epi25
502. Stromal55 o-o Stromal22
503. Stromal8 o-> Mye19
504. Stromal8 o-> Stromal2
505. Stromal8 o-o Stromal3
506. Stromal8 o-> Stromal49
507. TNK1 o-> B1
508. TNK1 o-o B7
509. TNK1 o-> TNK41
510. TNK11 o-> Epi55
511. TNK11 o-> Epi75
512. TNK16 o-o Mye26
513. TNK16 o-> TNK22
514. TNK16 o-> TNK51
515. TNK18 o-> Epi56
516. TNK3 o-o Mye1
517. TNK3 o-> Mye7
518. TNK38 o-o B2
519. TNK38 o-> Epi62
520. TNK38 o-> Stromal41
521. TNK38 o-> TNK8

